doc_id,x_tsne,y_tsne,Topic
633,-23.279184,30.756622,0
634,-5.4348063,-12.770031,-1
635,-6.7785573,-13.782021,-1
636,-5.5207996,-40.487976,0
637,46.694077,5.473323,0
638,-7.4639435,-16.1198,-1
639,-17.416882,-8.643151,0
640,-22.12989,22.748844,0
641,34.175957,10.217988,0
642,-11.313143,-16.182848,-1
643,9.312608,-52.436474,0
644,50.43039,25.06309,0
645,-7.3982344,38.28495,-1
646,-9.648196,-9.878388,-1
647,-12.043832,2.0553,-1
648,24.457981,-2.5626981,-1
649,1.5768152,-13.367744,0
650,3.80923,10.259216,0
651,24.116756,-3.092528,0
652,3.4595509,-11.742129,0
653,-24.772263,-18.359661,0
654,-10.603317,-15.173586,-1
655,8.01411,5.5985746,0
656,22.619293,18.23171,0
657,-46.442554,-31.810276,2
658,-47.50762,-32.84257,2
659,-19.189648,-21.662825,0
660,-37.49104,42.171467,-1
661,-47.50762,-32.84257,2
662,-23.487465,-18.74279,0
663,-23.279915,-25.250986,0
664,17.483002,-35.505943,-1
665,-10.062351,42.137615,-1
666,-50.02534,-33.277126,2
667,-48.999046,-33.510838,2
668,17.285553,-33.32414,-1
669,-16.91674,4.0316067,0
670,-29.229923,-30.957214,2
671,-40.11116,-16.667263,0
672,-24.630215,-35.00593,-1
673,-24.501978,27.069685,0
674,28.807085,-65.24652,0
675,10.109547,-59.700138,0
676,5.758984,-42.037735,0
677,-5.926219,-59.022385,0
678,4.7028966,-14.016749,0
679,6.255775,-13.125338,0
680,9.328094,-13.025899,0
681,-33.127693,-25.706625,0
682,48.657665,-18.879229,0
683,-50.24427,46.110294,4
684,18.842377,-3.3867426,-1
685,-29.99128,24.231926,-1
686,-30.99983,25.41493,-1
687,22.183317,-3.3604107,0
688,-18.179691,-43.570652,0
689,42.341763,-33.016357,0
690,-52.918926,19.198957,0
691,39.73653,23.025015,0
692,25.929394,-5.429909,0
693,-48.123024,-31.241018,2
694,6.6897206,19.799122,-1
695,-28.519133,40.302837,1
696,15.149822,-6.787156,-1
697,-18.153141,65.82771,1
698,-56.769398,23.750713,0
699,42.041523,5.484544,0
700,-16.995777,14.689131,-1
701,10.010009,-50.923653,0
702,-48.694916,-32.193615,2
703,-42.414707,9.89205,0
704,-51.11566,-32.279346,2
705,-3.3732939,59.748547,1
706,-54.149483,21.784365,0
707,-38.14562,4.7013354,0
708,-53.012943,17.827957,0
709,16.610476,-24.791397,0
710,11.241442,19.450586,-1
711,-45.308968,29.456812,-1
712,6.750964,-11.105234,0
713,-31.136568,25.702095,-1
714,-41.293755,3.6958177,0
715,-38.40005,7.6010656,0
716,-8.084995,2.3444898,0
717,-38.041313,19.42006,0
718,7.5181427,-28.20418,0
719,39.713985,23.036802,0
720,-2.9393718,42.761993,1
721,7.5605955,3.5362995,0
722,-53.097897,19.648571,0
723,-41.907524,14.803457,0
724,22.56688,64.31685,0
725,49.15065,-58.93445,2
726,-21.129522,-3.514549,0
727,-49.3813,-30.960293,2
728,-9.982534,31.519587,-1
729,37.9663,-13.600354,0
730,-40.723484,9.734332,0
731,-37.98411,13.738614,0
732,24.29053,-9.738828,0
733,-25.660643,-25.6419,0
734,22.01044,64.12145,0
735,50.089077,-58.872517,2
736,-40.576794,4.659881,0
737,-39.659096,15.057711,0
738,-50.643368,-31.084656,2
739,-4.4510984,6.6534915,0
740,6.30942,44.651703,1
741,-39.60615,16.869934,0
742,26.098473,-7.1706266,0
743,50.486496,-60.21974,2
744,-0.07209836,18.288595,0
745,21.910322,64.87832,0
746,-24.092415,-9.204895,0
747,-11.658684,-77.89433,0
748,-49.90883,-32.07057,2
749,-37.00168,17.0282,0
750,-39.038586,4.686054,0
751,8.142142,17.72608,-1
752,33.633503,-0.846329,0
753,-1.6042433,1.7130225,0
754,-40.340908,14.144703,0
755,-15.898916,-29.206573,0
756,-19.939606,-17.923223,0
757,38.6992,-67.41916,3
758,28.933521,37.76274,0
759,-48.036194,-11.00858,-1
760,29.039263,-21.959606,0
761,11.270091,-83.39575,3
762,-24.764833,56.364414,1
763,57.400517,-30.400593,5
764,17.636667,-81.73594,3
765,-10.910283,46.5186,1
766,-34.54545,42.785057,4
767,16.939232,-89.05395,3
768,64.87835,3.963035,-1
769,61.541565,-16.688078,2
770,-10.288512,51.685207,1
771,-15.342479,42.004883,1
772,-40.412117,-8.128736,4
773,-15.21544,-53.481426,-1
774,8.011218,-90.07523,3
775,12.091151,-85.953285,3
776,-11.135206,-51.75807,-1
777,60.19385,-40.943905,-1
778,-14.523053,-81.77751,0
779,-45.23346,11.392742,0
780,62.210712,-21.892458,2
781,-30.246248,46.117622,1
782,62.446316,-37.021484,5
783,10.553142,-75.012596,3
784,60.725376,-11.956967,2
785,61.642246,-16.441656,2
786,64.899055,-11.015268,2
787,63.531555,-22.248951,2
788,63.96108,-18.251198,2
789,54.520844,-7.055268,2
790,1.1067195,-5.686656,-1
791,-14.220591,79.14165,1
792,34.357338,2.0539331,0
793,67.68708,-17.192385,2
794,63.884396,-16.1264,2
795,57.10123,-16.58043,2
796,4.657646,83.21962,2
797,14.35808,92.04178,2
798,16.318243,85.89873,2
799,-1.1166632,93.699844,2
800,-23.618116,93.238495,1
801,10.202045,88.31495,2
802,48.30821,25.615711,0
803,27.474234,-49.341415,0
804,3.8468902,89.97048,2
805,1.4315383,96.36363,2
806,1.2125411,97.00234,2
807,53.660286,-4.7869234,2
808,-1.3857689,97.91815,2
809,19.270836,-8.638757,0
810,42.11754,-34.64955,0
811,29.039263,-21.959606,0
812,57.67085,-39.019196,0
813,60.06305,-12.295666,2
814,58.042114,-30.651169,5
815,-10.91046,46.517933,1
816,64.899055,-11.015268,2
817,42.36751,-37.817455,0
818,-27.887163,-5.6092873,-1
819,-40.412117,-8.128736,4
820,40.756477,-38.33245,0
821,41.804092,-37.909428,0
822,56.71875,-38.752052,0
823,-11.135206,-51.75807,-1
824,60.194996,-40.94377,-1
825,70.86575,-27.716858,5
826,62.210712,-21.892458,2
827,66.48346,-32.944023,5
828,62.446316,-37.021484,5
829,1.0551023,-47.88661,0
830,56.090946,-34.694244,0
831,66.574165,-31.348492,5
832,-36.833065,-6.514281,4
833,64.976616,-37.869244,5
834,28.479744,-2.6305962,0
835,21.887802,32.955063,0
836,-14.220591,79.14165,1
837,30.572094,39.52541,0
838,27.091227,33.97681,0
839,33.79713,40.360226,-1
840,-10.813166,8.768291,0
841,43.046726,41.81494,0
842,13.532735,-61.33792,-1
843,7.7810655,88.37851,2
844,24.396383,30.758684,0
845,21.490988,35.00259,0
846,-5.84642,88.12933,2
847,-8.105009,88.04693,2
848,16.121487,52.40273,6
849,-24.823706,67.69915,1
850,-6.0761566,86.20162,2
851,15.751264,51.61928,6
852,26.471483,6.6198635,0
853,-7.0268226,87.80613,2
854,15.236414,37.443047,0
855,-1.8181192,23.028051,-1
856,26.699022,28.858797,0
857,-6.925073,84.14175,2
858,29.302008,38.720665,0
859,-59.60592,33.913082,-1
860,-56.080833,35.041653,-1
861,46.22211,-2.8757403,0
862,36.946716,-15.054005,0
863,48.549095,5.500325,0
864,-42.6112,39.112576,0
865,40.934265,-5.1727514,0
866,56.618793,-15.743687,2
867,-0.3033197,80.36389,-1
868,6.570009,43.143658,1
869,16.318243,85.89873,2
870,41.87003,10.582836,0
871,29.92627,8.776079,0
872,-23.618116,93.238495,1
873,32.37459,7.619916,0
874,32.255375,5.434218,0
875,33.395264,5.745552,0
876,43.880924,6.5742908,0
877,11.864015,-5.4767585,0
878,28.371244,2.624454,0
879,4.748679,92.422295,2
880,48.117992,10.7129345,0
881,28.453808,-3.863313,-1
882,9.798176,-47.3815,0
883,46.843063,18.487226,0
884,41.87003,10.582836,0
885,-24.044846,88.08266,1
886,18.804333,21.88155,0
887,46.21395,28.960346,-1
888,45.31016,29.141449,6
889,47.32462,29.510063,0
890,23.633377,56.52929,-1
891,10.139078,30.70444,0
892,27.203268,55.961166,-1
893,-37.250114,-24.584414,0
894,6.3556194,54.879417,1
895,0.25234908,33.877823,1
896,17.982523,29.94672,0
897,-15.934214,71.68291,0
898,12.5466175,21.87105,-1
899,10.495443,26.821505,0
900,10.834168,30.226416,0
901,9.054915,-54.007004,0
902,31.168062,-39.00042,0
903,-18.707426,-47.225334,0
904,5.6948457,-59.44206,-1
905,-20.278946,-39.695305,0
906,0.81841487,-1.194869,0
907,48.549095,5.500325,0
908,-42.087456,39.55651,0
909,-7.6364126,57.534206,1
910,18.024027,-79.510155,3
911,51.582718,11.08537,0
912,52.9762,12.378285,0
913,51.168842,8.93342,0
914,42.849205,1.0484763,0
915,11.417176,-83.11869,3
916,16.939232,-89.05395,3
917,8.011218,-90.07523,3
918,12.091151,-85.953285,3
919,0.95219904,-92.2095,3
920,6.594358,-91.291405,3
921,-14.523053,-81.77751,0
922,63.531555,-22.248951,2
923,10.55299,-75.0149,3
924,7.3658376,-88.09392,3
925,5.6535006,-85.91395,3
926,11.265311,-80.28859,3
927,1.3079175,-98.81595,3
928,2.5450637,-95.96347,3
929,0.8496997,-96.48319,3
930,8.0826025,-78.76536,0
931,9.466332,-82.83582,3
932,0.27478325,-97.33653,3
933,22.427574,-74.67827,3
934,22.055119,-84.24533,3
935,1.3878287,-93.79839,3
936,-9.693467,-74.5883,0
937,3.1438525,-94.39395,3
938,3.138652,-97.54457,3
939,14.929959,-57.572247,0
940,-48.655056,-11.323435,-1
941,-24.480457,44.79395,1
942,60.080082,-11.532795,2
943,-28.692474,45.652946,1
944,-24.76643,56.342373,1
945,2.7077332,55.95184,1
946,58.042114,-30.651169,5
947,-34.54586,42.784466,4
948,64.87835,3.963035,-1
949,-9.832651,52.18188,1
950,-15.854449,41.640293,1
951,64.899055,-11.015268,2
952,-59.60592,33.913082,-1
953,-56.080883,35.041637,-1
954,-15.21544,-53.481426,-1
955,-3.686435,-9.744525,-1
956,-34.513523,34.980453,-1
957,-11.135206,-51.75807,-1
958,70.86575,-27.716858,5
959,-45.23346,11.392742,0
960,63.531555,-22.248951,2
961,66.48346,-32.944023,5
962,-30.246956,46.117565,1
963,-30.986319,43.964233,1
964,-3.2584221,-25.043238,-1
965,19.270836,-8.638757,0
966,-22.662111,83.952965,1
967,-52.50359,3.1961746,-1
968,-28.276121,13.437462,1
969,62.210712,-21.892458,2
970,-14.220591,79.14165,1
971,67.68708,-17.192385,2
972,57.989407,-15.865593,2
973,14.563896,92.72191,2
974,16.318243,85.89873,2
975,41.87003,10.582836,0
976,29.92627,8.776079,0
977,-0.9665439,94.66537,2
978,-22.871202,86.40467,1
979,-17.830572,85.122444,1
980,-23.618116,93.238495,1
981,-6.9478865,-36.396038,0
982,-31.882185,12.38113,-1
983,8.738469,90.558014,2
984,6.2353053,97.4911,2
985,-15.359372,-42.22249,0
986,23.62388,78.62667,-1
987,-2.8433185,94.39534,2
988,-35.586147,55.35101,1
989,-52.570866,4.0741434,-1
990,-5.6157207,65.42321,1
991,-33.53338,6.5654716,0
992,27.490412,25.950106,0
993,-33.42349,-38.3221,0
994,-20.260803,9.335684,0
995,-10.717937,-48.61704,-1
996,-31.763132,-41.214806,-1
997,-33.244312,-39.20674,0
998,-24.446442,70.188736,1
999,-67.65867,3.3191764,0
1000,-68.14563,2.6421633,0
1001,31.33866,-28.356333,0
1002,-59.399765,11.145626,-1
1003,-69.394516,3.2950714,0
1004,29.706776,-32.107643,0
1005,-68.5394,2.686125,0
1006,28.587961,46.899208,0
1007,-22.445105,14.882722,-1
1008,-68.804054,4.7701635,0
1009,-17.600412,11.069179,-1
1010,-14.523053,-81.77751,0
1011,36.685318,-44.041943,-1
1012,-22.204996,-0.38768795,-1
1013,31.33866,-28.356333,0
1014,-59.399765,11.145626,-1
1015,22.360031,-89.038765,3
1016,-30.474941,8.332539,-1
1017,26.709248,-90.02201,3
1018,2.708845,91.28928,2
1019,8.364076,-64.21983,3
1020,27.41999,-88.77219,3
1021,-19.718147,-36.103977,0
1022,-17.987417,-35.312054,-1
1023,5.160316,-74.957664,3
1024,-48.655056,-11.323435,-1
1025,10.139078,30.70444,0
1026,3.9048264,-85.18204,3
1027,47.993866,-20.389864,0
1028,-54.1803,49.514473,4
1029,11.608854,-9.574243,0
1030,-6.146267,64.97189,1
1031,6.981163,-5.8121595,0
1032,31.921339,-79.37317,0
1033,-45.746613,53.595203,4
1034,-36.161083,-1.3996134,4
1035,-55.731888,-5.099431,3
1036,-9.047649,-5.637924,0
1037,-6.247249,-4.4496613,0
1038,14.632083,0.65498286,0
1039,-2.8935108,-1.4023206,0
1040,-28.216536,49.16633,1
1041,-34.07864,55.589745,1
1042,33.089203,48.995483,0
1043,20.392336,41.85377,0
1044,27.678867,46.372425,0
1045,-32.431812,6.2420535,0
1046,42.602444,-32.135998,0
1047,50.14836,-19.92759,0
1048,23.126318,-21.302011,0
1049,-23.618116,93.238495,1
1050,20.45652,76.210884,-1
1051,33.691776,-15.639489,0
1052,-16.164295,56.594475,1
1053,4.294624,-1.138313,0
1054,18.590813,75.838005,-1
1055,44.572372,15.7893505,-1
1056,-7.5017133,85.37432,2
1057,-11.920003,55.14674,-1
1058,-31.907997,56.527065,1
1059,-21.900215,53.0574,1
1060,-14.847099,22.529089,0
1061,-20.546051,74.25782,1
1062,-47.32073,-3.310266,-1
1063,-7.427114,89.209724,2
1064,21.377398,75.41675,-1
1065,-16.9939,82.94575,1
1066,-3.6458383,96.24192,2
1067,3.3509927,-20.758284,-1
1068,36.300884,10.604429,0
1069,-23.625124,6.633894,0
1070,37.537155,4.8934016,0
1071,18.613947,13.975232,0
1072,-22.237658,39.321358,0
1073,44.206966,35.007034,6
1074,5.330358,4.8231025,0
1075,19.270836,-8.638757,0
1076,-24.478434,44.795586,1
1077,23.633377,56.52929,-1
1078,-10.513883,52.31898,1
1079,-15.227855,41.349117,1
1080,64.899055,-11.015268,2
1081,-34.513523,34.980453,-1
1082,-11.135206,-51.75807,-1
1083,-24.086567,49.494373,-1
1084,-4.897237,-11.106882,-1
1085,-2.315514,-6.8973255,-1
1086,19.932888,-13.391613,0
1087,-12.674078,-48.234024,-1
1088,13.427281,-53.9762,0
1089,1.898762,-5.4516335,-1
1090,-35.34754,71.39014,-1
1091,2.5256805,49.66904,1
1092,-20.384779,20.871468,-1
1093,0.23788019,63.549248,1
1094,-5.3529477,53.922916,1
1095,27.203268,55.961166,-1
1096,-35.36451,65.988464,1
1097,-37.250114,-24.584414,0
1098,-35.404243,29.667246,-1
1099,30.17879,-43.378338,0
1100,36.63281,-30.366978,0
1101,36.781754,-30.01703,-1
1102,-14.057144,-36.292152,-1
1103,25.867975,-54.921062,0
1104,25.636444,-29.028217,0
1105,-49.334137,-18.964294,1
1106,63.96108,-18.251198,2
1107,-9.769172,-25.52507,0
1108,1.0551023,-47.88661,0
1109,64.976616,-37.869244,5
1110,2.5450637,-95.96347,3
1111,68.07312,-37.972042,5
1112,-32.857162,-2.1388245,4
1113,8.0826025,-78.76536,0
1114,9.466332,-82.83582,3
1115,53.83062,-7.176867,2
1116,22.427574,-74.67827,3
1117,3.9048264,-85.18204,3
1118,1.3463514,-6.4839206,-1
1119,8.194522,58.77645,1
1120,22.055119,-84.24533,3
1121,-9.69387,-74.5882,0
1122,14.931363,-57.57224,0
1123,5.6562023,-53.932,0
1124,17.81504,-76.23697,3
1125,57.680294,-25.70911,0
1126,-43.061234,28.210762,-1
1127,14.75449,-85.00741,3
1128,30.849188,-56.26651,0
1129,2.4416523,-99.76263,3
1130,21.943449,-51.55157,0
1131,26.770735,-44.330128,0
1132,13.808653,-89.04943,3
1133,-26.845495,3.003706,0
1134,69.96025,-39.347378,5
1135,40.54317,-58.472084,-1
1136,-4.913815,14.263137,-1
1137,-35.404243,29.667246,-1
1138,28.332735,-86.9671,3
1139,35.720013,-53.77372,0
1140,15.781876,-60.67779,0
1141,19.186235,-18.061443,0
1142,17.105648,-61.258457,0
1143,67.68708,-17.192385,2
1144,10.641439,8.035464,-1
1145,-31.706245,17.259552,-1
1146,36.058598,-15.252803,0
1147,24.697393,-80.5723,3
1148,-40.127197,58.891846,1
1149,25.417418,-49.790577,0
1150,-44.982483,48.308918,4
1151,19.716455,-50.51542,0
1152,-0.8194667,55.966793,1
1153,22.254747,-54.874775,0
1154,26.252392,-51.135117,0
1155,57.989407,-15.865593,2
1156,25.313608,-58.54796,-1
1157,21.540531,-98.54932,7
1158,7.2146435,66.91022,1
1159,18.16675,-85.52679,3
1160,20.271883,-88.26547,3
1161,43.098045,-25.557192,0
1162,14.568556,60.337944,0
1163,-14.293779,61.642708,1
1164,-10.640691,67.18067,1
1165,-11.018882,62.709217,1
1166,0.24352108,-54.082977,0
1167,20.119059,-45.79201,0
1168,15.339248,-80.061134,3
1169,16.768911,-52.794937,0
1170,-1.2224271,52.08947,1
1171,8.093077,-92.12803,3
1172,18.798721,-57.0172,0
1173,26.718544,-15.189363,0
1174,-6.5110507,72.8158,1
1175,9.565253,-91.15353,3
1176,16.077251,87.17729,2
1177,62.40057,-34.061756,5
1178,-39.77665,25.108383,-1
1179,14.402041,-14.70729,-1
1180,31.262543,-79.28497,0
1181,3.1485004,-80.43886,0
1182,35.236435,-46.048534,0
1183,11.573218,-16.93249,-1
1184,-29.904957,-3.9735522,4
1185,15.564955,-27.884947,0
1186,-14.731526,-75.89289,0
1187,45.860043,-13.651584,0
1188,29.247372,9.713938,0
1189,-52.460316,22.89786,0
1190,-54.22436,23.714125,0
1191,43.63932,-50.85953,5
1192,-43.477097,17.29861,0
1193,-0.9665439,94.66537,2
1194,26.999298,-52.280655,0
1195,-4.498355,-50.53779,0
1196,18.320889,-70.01624,-1
1197,10.672153,-66.63686,3
1198,10.202045,88.31495,2
1199,61.78904,-13.973426,2
1200,58.52768,-17.854965,2
1201,-33.618843,-0.2201024,4
1202,56.648335,-11.171857,2
1203,4.467769,93.421745,2
1204,9.375361,91.56486,2
1205,0.14537905,91.871895,2
1206,6.3897567,88.97428,2
1207,-50.51175,6.47821,-1
1208,-51.860073,2.7533572,-1
1209,10.766017,95.1703,2
1210,2.7180197,94.80964,2
1211,7.541465,87.51338,2
1212,-4.5576477,92.602486,2
1213,-11.888022,82.90826,-1
1214,-26.825335,20.134619,0
1215,8.588806,95.599434,2
1216,9.162274,86.41253,2
1217,-22.07906,86.72724,1
1218,-2.0929406,89.81969,-1
1219,10.361599,96.752106,2
1220,6.8599763,-38.82211,0
1221,56.368313,-12.646651,2
1222,8.032341,94.01627,2
1223,6.977789,94.6449,2
1224,54.24316,-15.268775,2
1225,10.3385725,90.8737,2
1226,14.096794,86.444244,2
1227,65.23866,-36.360172,5
1228,68.07312,-37.972042,5
1229,-32.857162,-2.1388245,4
1230,66.79532,-39.376038,5
1231,-38.66984,-5.1026435,4
1232,-27.726995,-12.620044,0
1233,-35.34754,71.39014,-1
1234,57.680294,-25.70911,-1
1235,70.339195,-35.92596,5
1236,-35.36451,65.988464,1
1237,21.943449,-51.55157,0
1238,-37.250114,-24.584414,0
1239,-27.52429,2.8433077,0
1240,47.993866,-20.389864,0
1241,-4.913815,14.263137,-1
1242,70.43946,-38.67398,5
1243,68.78089,-33.98302,5
1244,-4.0720005,13.055447,-1
1245,58.11573,-37.218246,0
1246,67.68708,-17.192385,2
1247,-30.512627,-7.235701,0
1248,65.0063,-34.591118,5
1249,36.058598,-15.252803,0
1250,25.417418,-49.790577,0
1251,-29.46637,-10.760679,0
1252,-35.744648,-10.182607,4
1253,55.808178,-42.410164,0
1254,19.716455,-50.51542,0
1255,0.4428544,56.538933,1
1256,-0.38341984,55.342064,1
1257,6.4693084,54.158802,1
1258,22.254747,-54.874775,0
1259,43.434494,-43.358395,0
1260,57.888706,-14.727242,2
1261,44.820114,-39.842243,2
