doc_id,title,date,address,Categories,content
Such a reform always goes hand-in-handwith the values that govern the behavior of individuals and groups,and cannot be attained through importing ready-made models.
Second, the success of a reform presupposes a well-thought-out andgradual approach rather than the pursuit of an abrupt change.
Experiences worldwide, and notably in the Arab world, prove thatany attempt to develop communities through revolution and coupsproduces only destruction.?ĆØDr.
Ghazi bin Abdulrahman Al-Qusaibi,Minister of LaborDELEGATION OF THE UNITED STATESExcerpts from the address to the Counter-Terrorism InternationalConference by Ms.
Frances Fragos Townsend, Assistant to the U.S.President and Homeland Security Advisor On behalf of the President, I want to extend our warm and heartfelt appreciation to the Saudi Arabian government for hosting this event.
Sorecently after hosting pilgrims from around the world making their hajj and so close to historic municipal elections, the leadership and commitmentthe Saudis have shown towards finding practical and effective ways to fightterrorism are commendable.
And I must say, the courage and bravery of allSaudi counterterrorism forces, most especially Mabahith, is laudable and nodoubt a source of enormous pride for all citizens of the Kingdom.
Here inSaudi Arabia, many lives have been lost, and more have been wounded inthe fight against evil.
To the injured and to the families of the killed, I say?Ćśthank you?ĆÖ - as a result of your sacrifice, the world is safer.
In working closely with the Saudi leadership over the past few years,together we have developed some key lessons about combating terrorism.
I would like to share some thoughts on the critical elements we have identified to fight and win the fight against terror from our close cooperationwith Saudi Arabia.
Leadership, intelligence gathering and sharing, crisis management, international cooperation, operational skill and capacity, basic police work,financial acumen, forensic capacity, cultural and religious understanding, and media and information strategies are all part of the long list that eachcountry must cultivate and tailor to meet its own needs.
The most important of these, as we have learned in recent years and acrossour 60-year relationship, is leadership and the shared vision between leaderson how to fight against the scourge of terrorism.
In this context, even beforethe horrific attacks in Riyadh on May 12, 2003, the U.S. and Saudi Arabiahad been increasing counterterrorism cooperation in the wake of 9/11.
Theevents of May 12 provided added impetus to that cooperation and we havewitnessed first-hand the comprehensive Saudi approach to the war on terror.
Shortly after May 12, Saudi Arabia?ĆÖs King, Crown Prince and other seniorleaders declared that terrorism would not deter efforts toward reform anddevelopment, and that all of Saudi society had a role in countering extremistsand their espousal of hate and their indiscriminate use of violence.
Saudi Arabia?ĆÖs leaders understand that the Saudi people expect law enforcement and security forces to find and capture violent extremists.
Safety and security for the entire society come before attempting to changethe hearts and minds of those planning or carrying out terrorist acts.
Therecan be neither negotiation nor accommodation with those who advocate capturing, maiming and killing innocents.
?Ć£The world cannot succeed in defeatingglobal terrorism without Saudi Arabia?ĆÖsvictory over terrorism and extremism on itsown soil.
We stand with the Saudis in thatfight and this conference is a testament totheir commitment ?Ćō to their dedication tocombating terrorism.?ĆØAFP PhotosMs.
Frances Fragos Townsend, Assistant to the President and Homeland Security AdvisorThe world cannot succeed in defeating global terrorism without SaudiArabia?ĆÖs victory over terrorism and extremism on its own soil.
We stand with the Saudis in that fight and this conference is a testament to their commitment ?Ćō to their dedication to combating terrorism.
While the media has focused on terrorist acts and the violent confrontations,we have noted that much more is happening in Saudi Arabia.
The Saudi government and media have begun to educate Saudis about the dangers of extremism.
Parents, educators, and government and religious leadershipsare playing an increasing role in speaking out against extremism.
Greaterefforts are necessary, however, if we are to succeed in eradicating terrorismfrom the Kingdom and the world.
In a broader context, I believe that Saudi Arabia?ĆÖs efforts to improve theeconomy, commerce, education and political participation will in time provide other, constructive outlets for young Saudi citizens.
That effort willbe the foundation stone to the Kingdom?ĆÖs long-term strategy in defeating terrorism and reinforcing a sense of optimism and hope.
Defeating terrorism demands strong leadership, shared responsibility and accountability, and a commitment to change.
We recently witnessed successful, democratic elections in Iraq.
These follow closely on free and fair elections in Afghanistan and the West Bank and Gaza.
These events - if allowed to resonate - are a measure of dramatic change.
We are also seeingan historic change in the Israeli/Palestinian situation, one that can lead tothe fulfillment of President Bush?ĆÖs vision of two states living side by side in peace and security.
We come from more than 60 countries and international organizations.
We are the product of different cultures, different religions, different educations, different forms of government and many different experiences.
But today I invite you to put differences aside and seek common ground.
Each of us here is a son or daughter, husband or wife, father or mother.
And so like you, I am here to learn how I might make the world safer for my children and someday for their children.
RIYADH DECLARATIONThe Counter-Terrorism International Conference held in Riyadh, February 5-8, 2005, issued a final communiqu?? on February 8, known as the ?ĆśRiyadh Declaration.?ĆÖ The following is a summarization.
The Riyadh Declaration stresses that no international effort will becapable of effective confrontation with the phenomenon of terrorismunless there is cooperation and a comprehensive strategic perspectiveto deal with it.
Within this framework, the countries and organizationssupport and adopt the proposal of Deputy Prime Minister andCommander of the National Guard Crown Prince Abdullah binAbdulaziz, referred to in his opening address to the Conference, forthe establishment of an international center for combating terrorism.
A task force has been formed to crystallize this proposal.
The communiqu?? praised the spirit of understanding and cooperationthat prevailed during the Conference and the unanimity of vision andstance concerning the danger of the phenomenon of terrorism and the necessity of confronting it by long-term, united, and organizedinternational efforts.
These efforts must respect the principles of theUnited Nations, particularly those regulations governing human rightsthat enhance its inherent role, in adopting a comprehensive and multilateral approach.
The Conference affirmed that terrorism constantly threatens peace, security and stability, and that there is no justification whatsoever for terrorist acts, which are always condemned whatever their circumstances or alleged motives might be.
The Declaration emphasized the importance of enhancing the valuesof understanding, tolerance, dialogue, and multilateralism, becomingacquainted with other peoples, bringing cultures together, rejectingany clash of civilizations, and combating any ideology that calls forhatred, instigates violence, or justifies the terrorist crimes that aredenounced by all religions and laws.
The Conference affirmed that terrorism has no particular religion,race, nationality or geographical area.
In this context, it stressed that any attempt to link terrorism with any religion is helpful only to the terrorists.
The countries and organizations participating in the Conferenceemphasized their commitment to the United Nations resolutions thatrelate to combating terrorism, calling on the international communityto condemn terrorism, combat it by all means available, and confrontit in every way in accordance with the United Nations Charter, sinceterrorist acts threaten international peace and security.
The Declaration stressed that the United Nations is the basic platformfor the enhancement of international cooperation against terrorism,that the relevant UN Security Council resolutions form a firm andcomprehensive basis for combating terrorism internationally, and thatall countries should fully comply with these resolutions.
It called onall countries to join, ratify and implement the twelve internationaltreaties on combating terrorism.
The Declaration called for the promotion of self-effort aimed atexpanding political participation, achieving sustainable development,meeting the requirements of the social equilibrium, and activating the role of civil institutions, in order to confront the circumstancesthat are conducive to the spread of violence and deviant ideas.
It emphasized the role of the mass media, civil institutions and educational systems in forging strategies to confront terrorist allegations and encouraging the press to set down guidelines for information and news reports.
The Conference demanded that the United Nations develop criteria to facilitate non-profit, charitable and humanitarian organizations incarrying out their roles organizing relief work, and to prevent theirexploitation in illegal activities.
The Declaration called for cooperation at national, bilateral, andregional levels among specializing bodies in the fight against not only terrorism, but money laundering, trafficking in weapons andexplosives, and smuggling drugs, in order to exchange their expertiseand experience, including training, and ensure their effectiveness inconfronting terrorist links to organized crime.
It stressed the need tostrengthen international measures aimed at preventing terrorists frompossessing weapons of mass destruction and to support the role of the United Nations in this respect, including full implementation of UN Security Council resolution 1540.
It called for supporting and assisting countries, upon their request, in the field of combatingterrorism particularly in providing equipment and training and building up their capabilities.
The countries and organizations participating in the Conference calledfor the development of legislation and measures to prevent terroristsfrom exploiting the laws of asylum and immigration in order to obtaina safe haven in certain countries or use the territories of these countriesas bases for recruitment or training, or for planning, instigating orlaunching acts of terrorism against other countries.
The Declaration emphasized the importance of spreading virtuoushuman values and the spirit of tolerance and coexistence, urging themedia to refrain from publishing information materials that call forextremism and violence.
ATTENDING NATIONS AND ORGANIZATIONSAlgeriaArab Republic of EgyptArgentinaAustraliaBelgiumBrazilCanadaDenmarkEthiopiaFranceGreeceIndonesiaIranIraqIslamic State of AfghanistanItalyJapanJordanKazakhstanKenyaKingdom of BahrainKingdom of MoroccoLebanonMalaysiaPakistanPeople?ĆÖs Republic of ChinaPhilippines Republic of IndiaRepublic of YemenRussiaSingaporeSouth AfricaSpainSri LankaState of KuwaitState of QatarSudanSultanate of OmanSyriaFederal Republic of GermanyTajikistan Tanzania The NetherlandsTunisiaTurkeyUkraineUnited Arab EmiratesUnited KingdomUnited States of AmericaUzbekistanAfrican UnionCouncil of Arab Ministers of InteriorEuropean UnionGulf Cooperation CouncilInterpol League of Arab StatesMuslim World LeagueOrganization of the Islamic ConferenceUnited Nations ?Ćō First DelegationUnited Nations ?Ćō Second DelegationHost: Kingdom of Saudi ArabiaRoyal Embassy of Saudi Arabia601 New Hampshire Avenue, N.
W., Washington, D.C."
658,Address on Reform and Stability,2004/12/1,https://saudiembassy.net/reports/address-reform-and-stability,reports,"
Minister of Foreign Affairs HRH Prince Saud Al-Faisal to the Forum of the Future: ?Ć£There is no argument between us either regarding the universality of the values of liberty, equality, and fraternity, or the Jeffersonian democratic ideals or Wilsonian principle of self-determination ?Ć?this unity of vision is quite extraordinary.?ĆØ"
659,Saudi Arabia and the United States Take Joint Action Against Terror Financing,2004/6/1,https://saudiembassy.net/reports/saudi-arabia-and-united-states-take-joint-action-against-terror-financing,reports,"Saudi Arabia to fold Al-Haramain and other charities into National Commission; and with the United States, jointly makes five designations to the United Nations under UNSCR 1267 of 1999. Saudi Arabia and the United States
Take Joint Action Against Terror FinancingFrom Left to Right: Earl Anthony Wayne (Assistant Secretary, Bureau of Economic and Business Affairs, U.S. Department ofState), Adel Al-Jubeir (Foreign Affairs Advisor to Crown Prince Abdullah), Juan Carlos Zarate (Deputy Assistant Secretary,Executive Office of Terrorist Financing and Financial Crime, U.S. Department of Treasury).
Royal Embassy of Saudi Arabia, Washington, D.C.
?Ć£I take it as another sign the Saudis are extremely seriousabout terrorist issues and terrorist finance issues and aremaking serious, important and good-faith efforts to dealwith the problem.?ĆØJohn W.Snow, United States Treasury Secretary, June 3, 2004THE KINGDOM OF SAUDI ARABIA
Charitable Work Abroad.
This new entity will be subject to strict financiallegal oversight, and will operate according to clear policies to ensure thatcharitable funds intended to help the needy are not misused.
?Ć£We are fighting this war on three fronts.
First, we are going after the terrorists.
We are pursuing them relentlessly.
Second, we are going after the mind-set that fomentsand justifies acts of terror.
Third, we are working to identify and shut down the financial sources that support terrorism.?ĆØ
Charitable giving is a requirement of our faith.
It defines who we are as Muslims.
We are proud of the generosity and charity of our people.
Through their donations over the years, millions of hungry people have been fed, tensof thousands of orphans provided for, thousands of wells drilled in arid partsof the world, shelters built for refugees in many parts of the world plaguedby wars, and projects developed in areas to help alleviate poverty.
Generous support for others in need is noble.
But to guard against people takingadvantage of our generosity, we have to ensure that the mechanisms for charitable work cannot be manipulated or misdirected by anyone.
Saudi Arabia has examined this issue very seriously and we have taken bold and decisive action.
We have:?Ć?  put in place world class regulations and financial control mechanisms and we have implemented the FATF?ĆÖs 40 recommendations on money-laundering and 8 recommendations on terror financing.
?Ć?  frozen bank accounts, seized funds and designated organizations and individuals under UN Security Council Resolution 1267.
?Ć?  continued to work with many nations, including the United States, to exchange information and expertise that can help us all combat terrorism and terror-financing.
?Ć?  even gone so far as to end the collection of cash contributions in mosques and public places.
These actions are part of a comprehensive and ongoing program.
Recently,The Financial Action Task Force of the G-8 reviewed our systems and procedures in the financial area and their findings attest to the seriousnessand effectiveness of the measures put in place by Saudi Arabia.
Few countrieshave accomplished as much in this area as Saudi Arabia.
Today, Saudi Arabiaand the United States are taking joint action by designating five entities under UN Security Council Resolution 1267.
A year ago, at this podium, I said, ?Ć£Don?ĆÖt just listen to our words; watch ouractions.?ĆØ I believe any fair-minded observer will see that the actions SaudiArabia has taken over the past year have been comprehensive, bold and decisive.
And they have been effective.
And God willing, they will help rid our world of the scourge of terrorism.
Thank you.
Prepared Remarks of Adel Al-Jubeir,Foreign Affairs Advisor to the Crown Prince
Just over a year ago, I stood at this podium to talk to you about the horrific
Al-Qaeda attacks in Riyadh.
While the threat of terrorism was not new toSaudi Arabia, for us, May 12, 2003 was a turning point.
From that day forward, Saudi Arabia and its people have been galvanized in the fight againstterrorism as never before.
As we have seen from the attacks in Al-Khobar this past weekend, Al-Qaeda is trying to destabilize our economy and ourgovernment.
But their barbaric actions, grow more desperate while theresolve of our people to uproot them grows stronger.
We have no doubt that we will, God willing, prevail.
We are fighting this war on three fronts.
?Ć? First, we are going after the terrorists.
We are pursuing them relentlessly.
Over the past year, we have captured or killed many of their leaders, seizedtheir weapons, and uncovered their arms caches.
Hundreds of their members are in custody.
Our leaders have vowed to pursue them until we rid our nation of these deviant individuals, regardless of how long it takes.
Our security forces continue to do heroic work, and many have given theirlives to protect the innocent.
And for that they have our eternal gratitude.
?Ć? Second, we are going after the mind-set that foments and justifies acts of terror.
Our religious scholars continue to speak out forcefully about thetrue nature of our faith, which is one of peace and tolerance, not hatred and violence.
We are revitalizing our educational system and are training imamsat our mosques to ensure there is no room for incitement and intolerance.
?Ć? Third, we are working to identify and shut down the financial sources thatsupport terrorism.
We have audited our charities and reorganized charitablework abroad to ensure that funds reach their intended recipients.
We have established a new entity through which all private relief work abroad will bechanneled.
All existing entities and committees that used to operate abroad,including Al-Haramain, will be dissolved or will have their international operations and assets folded into the Saudi National Commission for
U.S. DEPARTMENT OF THE TREASURY
Prepared Remarks of Juan Carlos Zarate, Deputy Assistant Secretary, Executive Office of Terrorist Financing and FinancialCrime, U.S. Department of the Treasury
Thank you very much, Adel, for inviting us here today to make this importantannouncement.
I am pleased to announce that, once again, the United States and SaudiArabia have joined forces to identify and choke off additional channels of terrorist financing.
Today, the U.S. and Saudi Arabia are designating five additional branches of the Saudi-based charity, Al-Haramain, located in Afghanistan, Albania,Bangladesh, Ethiopia and the Netherlands.
We will jointly be submitting these names to the United Nations 1267 Committee for listing by the UnitedNations.
In doing so, we are calling on the U.N.to designate these groups aswell, which will bring to bear the full weight of the international communityand require the freezing of any accounts or transactions now or in the future.
This is another important joint step with the Saudi government ?Ćō steps thatbegan in March 2002 ?Ćō to designate known supporters of terrorism.
The United States is also announcing today the designation of Al Haramain?ĆÖsformer leader, Aqeel Abdulaziz Al-Aqil, and will be submitting his name to the United Nations for designation as well.
These entities and this individual have provided financial, material and logistical support to the al-Qaida network, Usama bin Laden or the Taliban,fueling and facilitating their efforts to carry out vile acts against innocentindividuals and the civilized world.
?Ć£I am pleased to announce that, once again,the United States and Saudi Arabia havejoined forces to identify and choke off additional channels of terrorist financing.?ĆØThe terrorist attacks this past weekend in the Kingdom demonstrate againthat we are engaged in a global battle against terrorism ?Ćō a battle that affectsSaudi Arabia directly on a daily basis.
As we have seen over the course of AlQaida?ĆÖs history, it terrorizes and kills victims around the world of every race,creed and color.
These terrorists and their sympathizers have abused charities not only as ameans of raising funds but also to provide logistical support and cover forterrorist operations.
That is the case with the branches and activities of AlHaramain we have designated.
It was under the cloak of charity that Aqeel al Aqil used the al Haramain organization to benefit himself and al Qaida ?Ćō to support al Qaida-related groups like Al Ittihad Al Islamiya and al Qaidatrained fighters.
Mr.Aqil has attempted to evade Saudi controls on hisfinances, and we have worked with the Saudi government to ensure that he can no longer wield control over Al Haramain and its resources.
The use of charities for terrorist financing is not a new phenomenon, nor dowe think it will stop with these actions.
That is why we are pleased that the Saudi government has taken even more aggressive structural and regulatory steps to deal with the abuse of charities within the Kingdom.
With theannouncement of the Saudi National Commission for Relief and CharityWork, the Saudi government is signaling again its long-term commitment to reform in this sector.
We will continue to work with our international partners and the charitablecommunity to protect the sector from terrorists, who mock the very notion of charity and use it to fuel their hate-filled agendas.
The Bush Administration is committed to rooting out terrorism ?Ćō root and branch ?Ćō through all possible means.
Our worldwide effort to attack the financial infrastructure of terror has made it more difficult for al Qaidaand other terrorist groups to underwrite terror and has forced them to resort to less secure methods to move dollars.
With today?ĆÖs action, 374 individuals and entities have been designated underPresident Bush?ĆÖs Executive Order aimed at freezing the assets of terroristsand their supporters.
Nearly $140 million in terrorist-related assets has been frozen as a result of efforts by the United States and its allies.
?Ć£.
we are pleased that the Saudi governmenthas taken even more aggressive structuraland regulatory steps to deal with the abuseof charities within the Kingdom.?ĆØThough our struggle against terrorism is not over, actions like today?ĆÖs can foilthe short-term goals of terrorists while thwarting their long-term ambitions ?Ćōleading to the ultimate dismantling of terrorist networks.
Continued collective efforts by Saudi Arabia and our international allies, liketoday?ĆÖs, will lead to further successes in the financial war on terror.
We willnot tire in these efforts ?Ćō we will continue to cut off channels of financing, we will ostracize those who supporter or facilitate terrorism, we will continueto capture or kill operatives and facilitators and we will bring to justice thosewho seek to do us harm.
The civilized world has rallied against terrorism,and we remain resolute in our efforts.
Thank you very much.
?Ć£And what we are doing today with the United States in terms of the joint designations is another example of the close cooperationbetween the two countries.
It is an example of the determination of both countries to rid the world of terrorism and to hold those who finance terrorism accountable.?ĆØ?Ć£We are determined to go after those who finance it, or those who condone it or justify it in any way, shape or form.?ĆØAdel Al-Jubeir, Foreign Affairs Advisor to the Crown Prince?Ć£Indeed, today's Charity Commission announcement with SaudiArabia is going to mark a clear step in the direction of increasingaccountability and transparency in an area which, unfortunately, has been abused; where many well-intentioned people thought theywere doing good things with their money.?ĆØ?Ć£It's an ongoing effort, it's a tough effort, but we're committed to keep at it and to work with our partners and to build that partnership and make it more concrete in the weeks and months ahead.?ĆØEarl Anthony Wayne, Assistant Secretary, Bureau of Economic and Business Affairs, U.S. Department of State?Ć£I will tell you that we work very closely with the Saudi government on suspicions that arise, and we work with them to garner as much information as possible not only with respect to entities, but with respect to individuals who may be supporting Al-Qaeda.?ĆØ?Ć£But I think the significant announcement today on the part of the Saudis should not be lost.
The fact that they are folding in all of their charities into one centralized charitable organization is a major step forward, and we?ĆÖre looking forward to seeing the implementation of that.?ĆØJuan Carlos Zarate, Deputy Assistant Secretary, Executive Office of Terrorist Financing and Financial Crime, U.S. Department of Treasury
U.S. DEPARTMENT OF STATE
Remarks of Earl Anthony Wayne, Assistant Secretary, Bureau ofEconomic and Business Affairs, U.S. Department of StateMR.
WAYNE:  Thank you.
I thought I might add a little bit of perspective to today?ĆÖs actions.
First, the actions against the branches of Al-Haramain and the former leaderof Al-Haramain Foundation are part of a long-term effort.
Just to recall, inMarch of 2002, we jointly designated the Bosnian and Somali branches ofthis organization.
In December of 2003, we designated the Bosnian branch,which had renamed itself under a new name and continued to operate.
In January of this year, we designated the Indonesian, Pakistani, Tanzanianand Kenyan branches of this organization.
Now of course, this is all part of a much larger effort to fight the financing of terrorism.
Our objectives include changing people?ĆÖs behavior; making it more difficultfor the terrorists to get hold of funds that they need to operate and that theyneed to sustain and increase their ranks.
By designating these names, andtaking other steps, we are creating an environment where people are likely tothink twice before they send funds to questionable institutions, organizationsand individuals, because they understand there?ĆÖs a price to be paid, and theyunderstand that some of these institutions and channels have been misusedand abused.
This year alone we have made a number of other designations around theworld.
And just a brief reminder; in January we designated and submitted to the United Nations and they designated a key spokesman for Al-Qaeda.
InFebruary, a key supporter of Al-Qaeda from the Middle East was designatedby the United Nations.
In March, Italy submitted 10 names of an organizationrelated to Al-Qaeda that had been operating in that country.
In April,Germany submitted four names from a group tied to Al-Qaeda that had beeninvolved in the kidnapping of terrorists in Algeria.
In May of this year, theUnited States submitted to the U.N.
three Bosnian-based charities which hadalso been linked to Al-Qaeda and abused.
And today, of course, as was just mentioned, we are submitting to the United Nations the names of thesebranches of the Al-Haramain Foundation, and the name of the former leaderof the foundation.
We are working on other public actions like this, and youwill see additional designations in the months ahead.
I think that all in all, it is clear that we have made it ?Ćö through these effortsand through many non-public efforts ?Ćö a lot harder to raise and move fundsaround through regular banking channels.
At the same time, there are othervulnerable areas that we?ĆÖre working on.
Today we mentioned charities.
But in addition, there?ĆÖs the challenge of cash couriers, people that carry moneyacross borders.
There?ĆÖs the challenge of cash transfer services, known in the Middle East as ?Ć£hawalas.?ĆØ All of these are challenges that we and ourinternational partners need to take on.
Different countries have taken different approaches.
And in doing this, we?ĆÖre developing a set of best practices and good, practical partnerships around the world to deal withthese challenges.
Indeed, today?ĆÖs Charity Commission announcement with Saudi Arabia is going to mark a clear step in the direction of increasing accountability and transparency in an area which, unfortunately, has been abused; wheremany well-intentioned people thought they were doing good things with their money.
But we aren?ĆÖt just working with the government of Saudi Arabia.
We?ĆÖre talking to the government of Russia, the government of Turkey, governmentsin South Asia, governments in Latin America and in Europe to increase ouropportunities to identify new practical steps to take on the financing of terrorism.
We?ĆÖre working very closely, for example, with the European Unionand their new counterterrorism coordinator to come up with a number ofsteps that we can put into practice this year to make our mutual cooperationmore effective in cutting off the flow of funds to terrorism.
As was mentioned earlier, the Financial Action Task Force has played a vital role multilaterally in helping set standards and raise practical standardsand legislative ?Ćö legislation in place to new levels.
The Philippines,Indonesia and Nigeria have been among those countries that have upgradedtheir legislation and their practices, as Saudi Arabia has recently, to reflectthe FATF standards.
And the mandate of the Financial Action Task Force has just been reviewed, reflecting its very successful efforts to fight moneylaundering and to take on terrorist financing.
Another part of this that I just want to emphasize is the practical training and effort that goes on at building the capacity of countries around theworld.
So regulators around the world, so officials around the world canbenefit from the lessons learned elsewhere.
Certainly we have worked closely with many Saudi officials, but this is going on in many key countries,and we?ĆÖre working with our G-8 partners to this end.
There?ĆÖs much progress that we still need to make in cutting off the flow offunds to terrorism, and we need to assure that we continue to aggressivelypursue all the kinds of steps and actions that we?ĆÖve mentioned today.
It?ĆÖs an ongoing effort, it?ĆÖs a tough effort, but we?ĆÖre committed to keep at it and to work with our partners and to build that partnership and make it moreconcrete in the weeks and months ahead.
Thank you.
ROYAL EMBASSY OF SAUDI ARABIAINFORMATION OFFICEFOR IMMEDIATE RELEASE June 2, 2004CONTACT: Saudi Information Office[phone]http://www.
saudiembassy.
netSAUDI ARABIA TO FOLD AL-HARAMAIN AND OTHER CHARITIES INTO NATIONAL COMMISSION; AND WITH THE UNITED STATES JOINTLY MAKESFIVE DESIGNATIONS TO THE UNITED NATIONS UNDER UNSCR 1267 OF 1999[Washington, DC] [June 2, 2004] ?Ćö The governments of Saudi Arabia and the United States once againhave come together to make designations to the United Nations 1267 Sanctions Committee to add fiveentities to its consolidated list of financiers of terrorism.
The five designated organizations are located in the Netherlands, Albania, Afghanistan, Bangladesh, and Ethiopia and are offices or former offices ofthe Al-Haramain Islamic Foundation.
In addition, the Saudi government is dissolving the Riyadh-basedAl-Haramain Islamic Foundation, along with other Saudi charities and committees which used to operateabroad.
The assets of these entities will be folded into the Saudi National Commission for Relief andCharity Work Abroad.
The National Commission, which will be a non-governmental body, will takeover all aspects of private overseas aid operations and assume responsibility for the distribution of privatecharitable donations from Saudi Arabia.
According to Adel Al-Jubeir, Foreign Affairs Advisor to the Crown Prince: ?Ć£The humanitarian workundertaken by Saudi charities has helped millions of needy individuals.
Charitable giving is a requirement of our faith, and a noble undertaking.
We are very proud of the generosity and charity of our people, and their concern for those less fortunate.
The National Commission is being establishedto ensure that all charitable donations abroad reach their intended recipients, and to protect charitabledonations from possible abuse.?ĆØ Saudi Arabia has put in place world class regulations and mechanisms to guard against money launderingand the financing of terrorism.
An in-depth external audit (mutual evaluation) recently completed by theG-8?ĆÖs Financial Action Task Force (FATF) attested to their viability.
According to Al-Jubeir: ?Ć£Few countries have done more than Saudi Arabia to combat terror financing,and the FATF findings attest to that.?ĆØToday?ĆÖs act of designation is the result of ongoing efforts to combat terrorism.
In August 2003, SaudiArabia and the United States established a joint task force in Riyadh aimed at combating the financing of terrorism.
Al-Jubeir stated: ?Ć£Saudi Arabia is working with other countries to identify and stop individuals and organizations that finance terror.
Protecting innocent people from the inhuman acts of terrorism is the responsibility of all peace-loving nations and can only be accomplished through international cooperation.?ĆØ"
660,The United States and Saudi Arabia: A Relationship Threatened by Misconceptions,2004/4/1,https://saudiembassy.net/reports/united-states-and-saudi-arabia-relationship-threatened-misconceptions,reports,"
Minister of Foreign Affairs HRH Prince Saud Al-Faisal to the Council on Foreign Relations:??""...Saudi Arabia and the United States have enjoyed a well known 'special relationship' which, over a period of 70 years had developed and blossomed into a strategic alliance that benefited both countries."""
661,Saudi-European Relations: Towards a Reliable Partnership,2004/2/1,https://saudiembassy.net/reports/saudi-european-relations-towards-reliable-partnership,reports,"
Minister of Foreign Affairs HRH Prince Saud Al-Faisal to the European Policy Centre:??""...History, geography and basic common sense provide ample rationale for recognizing the value and practicality of building a strong and viable partnership between us."""
662,Joint Press Conference Newsletter,2004/1/1,https://saudiembassy.net/reports/joint-press-conference-newsletter,reports,"On January 22, 2004, in a joint press conference, U.S. Treasury Secretary John Snow and Adel Al-Jubeir, Foreign Affairs Advisor to Crown Prince Abdullah, called upon the United Nations Sanctions Committee to designate four branch offices of the Al-Haramain Islamic Foundation as financial supporters of terrorism."
663,Initiatives & Actions Taken by the Kingdom of Saudi Arabia in the War on Terrorism,2003/9/1,https://saudiembassy.net/reports/initiatives-actions-taken-kingdom-saudi-arabia-war-terrorism,reports,"This report is a compilation of reports, statements and press releases issues by the Kingdom of Saudi Arabia since September 11, 2001."
664,The Kingdom of Saudi Arabia Information on Current Issues,2003/3/1,https://saudiembassy.net/reports/kingdom-saudi-arabia-information-current-issues,reports,"This booklet provides an overview of progress made by the Kingdom of Saudi Arabia as a partner in the war on terrorism and includes new economic, religious and legislative actions and initiatives enacted since September 11. While the Kingdom of Saudi Arabia is a traditional Islamic nation, it is committed to moving ahead to adjust to international and domestic challenges."
