doc_id,title,date,address,Categories,Economic Cooperation,Belt and Road Initiative (BRI),Diplomatic Relations,Technology and Innovation,Cultural Exchange,Geopolitical Strategy,Trade Agreements,Infrastructure Development,Other_1,Other_2,Other_3
665,"Saudi Arabia, USA Sign MoU to Develop a Protocol for Establishing Intercontinental Green Transit Corridors through the Kingdom, Connecting Asia with Europe",2023/9/13,https://saudiembassy.net/statements/saudi-arabia-usa-sign-mou-develop-protocol-establishing-intercontinental-green-transit,statements,0.06932269526011589,0.03723196615422378,0.02329579989275992,0.02305497140061755,0.22998984403116254,0.16279234779061932,0.09393902299185969,0.2514791241927161,0.0029478046506532904,0.10573274283384713,2.1368080142485985e-4
666,Study in the Kingdom of Saudi Arabia,2023/5/30,https://saudiembassy.net/statements/study-kingdom-saudi-arabia,statements,0.08046826311720572,0.07302988744275327,5.777340254755761e-4,3.898714579195813e-4,0.13542125935390734,0.06540808112072315,0.2228326652477744,0.27534635216447084,0.028691343948644418,0.11766785659469164,1.6668552643416467e-4
667,?Ī¦?Ŗ?Īņ?å ?Ī¦?????å ?Īņ?ä?ģ?ł?Īņ?Īż?å/ ?Īņ?ä?ł?ä?Ŗ?? ?Īņ?ä???Ī└?Ŗ?Ī¦?Ŗ ?Ī└???ģ?ć ?Īņ?ä?ä?ć,2023/1/27,https://saudiembassy.net/statements/%D8%A8%D9%8A%D8%A7%D9%86-%D8%A8%D8%B4%D8%A3%D9%86-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D8%B7%D9%86-%D8%A7%D9%84%D9%88%D9%84%D9%8A%D8%AF-%D8%A7%D9%84%D8%BA%D8%B1%D9%8A%D8%A8%D9%8A-%D8%B1%D8%AD%D9%85%D9%87-%D8%A7%D9%84%D9%84%D9%87,statements,0.004790856378857295,0.009827113910123126,0.9150428698001875,0.0014449032157910354,0.012830442056098236,0.014183558833474825,0.010749657491930546,0.0097489151092715,0.008522134857316375,0.012241794858515873,6.177534884336804e-4
668,???ü?Īņ?Ī└?? ?Īņ?ä?ģ?ģ?ä?ā?? ?Ī¦?ł?Īņ???å?Īż?å ?????ĪŃ?Ī└ ?Īņ?ä?ģ?ł?Īņ?Īż?å?Ŗ?å ?Ī¦?????ģ ?Īņ?ä?????Īņ?ģ?ä ?ģ?? ?ģ?å ?Ŗ?å?????ä ???ü?? ?Īņ?ä???ü?Īņ?Ī└?? ?ł?ģ?å???ł?Ī¦?Ŗ?ć?Īņ,2023/1/27,https://saudiembassy.net/statements/%D8%B3%D9%81%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D9%85%D9%85%D9%84%D9%83%D8%A9-%D8%A8%D9%88%D8%A7%D8%B4%D9%86%D8%B7%D9%86-%D8%AA%D8%AD%D8%B0%D8%B1-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D8%B7%D9%86%D9%8A%D9%86-%D8%A8%D8%B9%D8%AF%D9%85-%D8%A7%D9%84%D8%AA%D8%B9%D8%A7%D9%85%D9%84-%D9%85%D8%B9-%D9%85%D9%86-%D9%8A%D9%86%D8%AA%D8%AD%D9%84-%D8%B5%D9%81%D8%A9-%D8%A7%D9%84%D8%B3%D9%81%D8%A7%D8%B1%D8%A9-%D9%88%D9%85%D9%86%D8%B3%D9%88%D8%A8%D9%8A%D9%87%D8%A7,statements,9.145522001690989e-4,0.0018759503389577962,0.2742595388262021,2.7582530356468017e-4,0.002449271713368618,0.002707575412744103,0.0020520596179203804,0.001861022551582442,0.0016268359073113052,0.002336901701182878,0.7096404664269965
669,A statement from the Ministry of Foreign Affairs regarding the statements issued about the Kingdom following the OPEC+ decision,2022/10/12,https://saudiembassy.net/statements/statement-ministry-foreign-affairs-regarding-statements-issued-about-kingdom-following,statements,0.10617902273877973,0.07549303315716746,0.004168130395436011,1.7333671497274402e-4,0.23230412705656475,0.205087562344699,0.09516005563648969,0.16153159315536317,0.03622378185711165,0.08360524861617429,7.410832724143732e-5
670,"The Jeddah Communique A Joint Statement Between the Kingdom of Saudi Arabia and the United States of America Jeddah, Saudi Arabia",2022/7/15,https://saudiembassy.net/statements/jeddah-communique-joint-statement-between-kingdom-saudi-arabia-and-united-states-america,statements,0.05823251308228289,0.04912654373371358,0.008553141156124221,0.0014491803012178458,0.18671500867208177,0.17398454740783054,0.09805948044764635,0.0682646654733407,0.011527408666364588,0.3440740795958406,1.3431463556925276e-5
671,?Ī¦?Ŗ?Īņ?å ?ģ?å ?Īņ?ä???ü?Īņ?Ī└?? ?Īņ?ä?????ł???Ŗ?? ?ĆÅ?ä???ē ?Īņ?ä?ł?ä?Īņ?Ŗ?Īņ?? ?Īņ?ä?ģ???????? ?ä?ä?????ĪŃ?Ŗ?Ī└ ?ģ?å ???ģ?ä?Ŗ?Īņ?? ?å???Ī¦.?Ćŗ,2022/4/22,https://saudiembassy.net/statements/%D8%A8%D9%8A%D8%A7%D9%86-%D9%85%D9%86-%D8%A7%D9%84%D8%B3%D9%81%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%E2%80%8F%D9%84%D8%AF%D9%89-%D8%A7%D9%84%D9%88%D9%84%D8%A7%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D9%84%D9%84%D8%AA%D8%AD%D8%B0%D9%8A%D8%B1-%D9%85%D9%86-%D8%B9%D9%85%D9%84%D9%8A%D8%A7%D8%AA-%D9%86%D8%B5%D8%A8%E2%80%8B,statements,0.0011600280363679772,0.0023794759748242767,0.2215627644634196,0.00034985983874466243,0.0031066830910967055,0.0034343183350092187,0.00260285491483817,0.0023605414056732223,0.002063496498835512,0.002964151735796956,0.7580158257053937
672,Statement by the Embassy on the Release of Classified 9/11 Documents,2021/9/8,https://saudiembassy.net/statements/statement-embassy-release-classified-911-documents,statements,6.750652091754458e-4,0.15758343607500946,3.0170175475101335e-4,2.0359698026241e-4,0.1671947864467902,0.11685056783766719,0.17149566953553608,0.06569081324819227,0.11145875335493913,0.20845856376566999,8.704579200677511e-5
673,Statement by the Saudi Embassy in Washington DC,2021/6/17,https://saudiembassy.net/statements/statement-saudi-embassy-washington-dc,statements,0.001059644441864356,0.12476551097668874,4.735788234637744e-4,3.195845461787973e-4,0.01004913557829319,0.1473629445283749,0.16102601386397788,0.16080466907305438,0.02351880331024043,0.3704834797766388,1.3663508122470578e-4
674,Statement by the Saudi Ambassador to the United States on peace efforts in Yemen and escalating attacks against the Kingdom,2021/3/9,https://saudiembassy.net/statements/statement-saudi-ambassador-united-states-peace-efforts-yemen-and-escalating-attacks,statements,0.08022301847252264,0.12695868887766004,0.004465016441668511,1.8568307823228512e-4,0.16924324900438262,0.19874616048369603,0.11869752295627577,0.07248045259774155,0.03461405541844257,0.19430676578168365,7.93868876942739e-5
675,Joint Statement of the Saudi-U.S. Strategic Dialogue,2020/10/21,https://saudiembassy.net/news/joint-statement-saudi-us-strategic-dialogue,statements,0.03909900073982023,0.04603388118053248,0.003430221624940459,0.003361484675085157,0.09461291029344533,0.15590435934369523,0.16522184745628676,0.11362169136351018,8.413585064320246e-4,0.3778122563243925,6.098849185958606e-5
676,?Īņ?ä???????ä?? ?Īņ?ä???Īņ?????? ?ä?ä?ģ?ł?Īņ?Īż?å?Ŗ?å ?Īņ?ä?ā?Ī└?Īņ?ģ ?Ī¦?Īņ?ä?ł?ä?Īņ?Ŗ?Īņ?? ?Īņ?ä?ģ???????? ?Īņ?ä?Ī└?Īņ???Ī¦?Ŗ?å ?Ī¦?Īņ?ä???ł????,2020/5/8,https://saudiembassy.net/statements/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9-%D9%84%D9%84%D9%85%D9%88%D8%A7%D8%B7%D9%86%D9%8A%D9%86-%D8%A7%D9%84%D9%83%D8%B1%D8%A7%D9%85-%D8%A8%D8%A7%D9%84%D9%88%D9%84%D8%A7%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%B1%D8%A7%D8%BA%D8%A8%D9%8A%D9%86-%D8%A8%D8%A7%D9%84%D8%B9%D9%88%D8%AF%D8%A9,statements,2.197527845476305e-4,4.5076192543500927e-4,9.821243904781136e-5,0.9960711479065258,5.885222068537819e-4,6.505886008619331e-4,4.930782682632783e-4,4.4717500842550174e-4,3.9090357069572284e-4,5.615214265014939e-4,2.8335862842061084e-5
677,?Ī└???ä?? ?Īņ?ä?ģ?ł?Īņ?Īż?å?Ŗ?å ?Ī¦?Īņ?ä?ł?ä?Īņ?Ŗ?Īņ?? ?Īņ?ä?ģ???????? ?Īņ?ä???ģ?Ī└?Ŗ?ā?Ŗ?? ?Īņ?ä?Ī└?Īņ???Ī¦?Ŗ?å ?Ī¦?Īņ?ä???ł????,2020/5/5,https://saudiembassy.net/statements/%D8%B1%D8%AD%D9%84%D8%A9-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D8%B7%D9%86%D9%8A%D9%86-%D8%A8%D8%A7%D9%84%D9%88%D9%84%D8%A7%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D9%8A%D8%A9-%D8%A7%D9%84%D8%B1%D8%A7%D8%BA%D8%A8%D9%8A%D9%86-%D8%A8%D8%A7%D9%84%D8%B9%D9%88%D8%AF%D8%A9-0,statements,2.4181227135449329e-4,4.960108480715933e-4,1.0807131755032892e-4,0.9956767571774139,6.475999467985189e-4,7.158967637912563e-4,5.425750406290773e-4,4.92063864869471e-4,4.3014372038606186e-4,6.178887418243887e-4,3.118030731093213e-5
678,Statement from the Saudi Ministry of Foreign Affairs,2019/9/16,https://saudiembassy.net/news/statement-saudi-ministry-foreign-affairs,statements,0.10378774894835135,0.07342943660619738,0.016307322639452847,0.00034985983874466243,0.1294177242135378,0.2797397207903491,0.042075055265601013,0.08919938217735146,0.19153005818249713,0.07401411236717007,1.495789707472122e-4
679,The Charter of Makkah,2019/5/31,https://saudiembassy.net/statements/charter-makkah,statements,0.12315908789793112,0.008951554329111985,0.0019503732110529351,0.0013161676718877085,0.16018114594785096,0.13171493522896494,0.009791902682560472,0.008880322752812288,0.5423407002285738,0.011151096116731145,5.627139325225607e-4
680,?Ī¦?Ŗ?Īņ?å ?ć?Īņ?ģ,2019/4/22,https://saudiembassy.net/statements/%D8%A8%D9%8A%D8%A7%D9%86-%D9%87%D8%A7%D9%85,statements,0.0012814212781916,0.002628480562101093,0.2447486025659449,3.864715573218091e-4,0.003431787588508379,0.0037937088178861583,0.0028752353972082744,0.0026075645505540626,0.0022794348396618517,0.0032743407805308437,0.7326929520620911
681,Statement from the Saudi Embassy in Washington D.C on the Passing of President George H. W. Bush,2018/12/3,https://saudiembassy.net/news/statement-saudi-embassy-washington-dc-passing-president-george-h-w-bush,statements,0.003082399947055217,0.15316116734125182,0.0013775935424177616,9.296395557815707e-4,0.11313963451933785,0.009125592073746368,0.1118008738212028,0.006272376594146985,0.34111388307992474,0.25959938170768815,3.9745781744668563e-4
682,A Statement by the Saudi Public Prosecutor,2018/11/20,https://saudiembassy.net/news/statement-saudi-public-prosecutor,statements,0.0012814212781916,0.002628480562101093,5.72695856564599e-4,3.864715573218091e-4,0.09935803665290778,0.09099938978552198,0.06391921207455335,0.22934233506640722,0.1679702286781699,0.3433764965543106,1.6523193395015067e-4
683,"His Royal Highness Prince Mohammed bin Salman, the Kingdom's Crown Prince's Visit to the United States",2018/3/19,https://saudiembassy.net/news/his-royal-highness-prince-mohammed-bin-salman-kingdoms-crown-princes-visit-united-states,statements,0.06620886337094939,0.05757162627413088,3.073497116543555e-4,0.004887491291622781,0.13288406502950093,0.025436391051743234,0.05302396972531983,0.02479982088213897,0.01994364001379231,0.6148481073310468,8.867531810044095e-5
684,Yemen Comprehensive Humanitarian Operations (YCHO): New Humanitarian Operation Commits Over $3.5 Billion to Relieve Suffering in Yemen,2018/1/22,https://saudiembassy.net/news/yemen-comprehensive-humanitarian-operations-ycho-new-humanitarian-operation-commits-over-35,statements,0.06299893473199979,0.024730766215162684,0.0031747469751150325,1.320256708232207e-4,0.40930956991187367,0.10258552589514176,0.17079114426113362,0.063451969248575,0.08121449650926812,0.08155437436511732,5.644621578974784e-5
685,Yemen Humanitarian Developments: Crane Installations and Central Bank Injection,2018/1/18,https://saudiembassy.net/news/yemen-humanitarian-developments-crane-installations-and-central-bank-injection,statements,0.037950753249086866,0.0992279772889214,3.0591799009753706e-4,2.0644221656319415e-4,0.5002693129297288,0.029976182938684,0.08538494147866532,0.10853336807190289,0.06177527279077683,0.07628156880208996,8.826224348326053e-5
686,"The Transcript of Ambassador Mohammed Al Jabir, The Kingdom of Saudi Arabia?ĆÖs Ambassador to Yemen, at the Joint Conference in Riyadh on December 20 Addressing the Humanitarian Situation in Yemen",2017/12/22,https://saudiembassy.net/statements/transcript-ambassador-mohammed-al-jabir-kingdom-saudi-arabia%E2%80%99s-ambassador-yemen-joint,statements,0.024570518906101856,0.1174890202146507,1.447564201628784e-4,9.768577595142307e-5,0.48800412398011445,0.09133268576416831,0.10873443700291958,0.06017353406780836,0.029231256850657885,0.08018021647005068,4.176454741385934e-5
687,Saudi Ambassador Welcomes the Formal Notification for Proposed Missile Defense Sale,2017/10/10,https://saudiembassy.net/news/saudi-ambassador-welcomes-formal-notification-proposed-missile-defense-sale,statements,0.07868165469401152,0.12918209288169868,4.635504325131826e-4,3.1281710090451853e-4,0.15100806301104308,0.08777373215354344,0.15761616582974267,0.06563788660502386,0.044196533629099755,0.28499376193272163,1.337417296975718e-4
688,"Joint Statement by Saudi Arabia, UAE, Bahrain and Egypt Relating to New Terror Designations",2017/7/25,https://saudiembassy.net/statements/joint-statement-saudi-arabia-uae-bahrain-and-egypt-relating-new-terror-designations,statements,5.311079976426648e-4,0.17458041078611145,2.3736405412865016e-4,1.6018005822776568e-4,0.22912929012703578,0.1316906130187616,0.06986520965556345,0.08059745555095718,9.44752591558512e-4,0.3121951328258586,6.848333415434996e-5
689,"Joint statement by Saudi Arabia, Egypt, the United Arab Emirates, and Bahrain regarding MOU to combat terrorism between the U.S. and Qatar",2017/7/11,https://saudiembassy.net/statements/joint-statement-saudi-arabia-egypt-united-arab-emirates-and-bahrain-regarding-mou-combat,statements,8.044082735495538e-4,0.15493069644487606,3.595080658393986e-4,2.4260633367971944e-4,0.3634587443205312,0.10639337624207133,0.05654801870862284,0.06732860885930052,0.00143090822296064,0.24839940068927702,1.0372383929168774e-4
690,"Joint Statement by the Foreign Ministers of Saudi Arabia, Egypt, the United Arab Emirates and Bahrain",2017/7/5,https://saudiembassy.net/statements/joint-statement-foreign-ministers-saudi-arabia-egypt-united-arab-emirates-and-bahrain,statements,4.854849006350956e-4,0.12654452329606425,2.1697407070590496e-4,1.4642031375462693e-4,0.3416031983454066,0.29218162573317824,0.040736277671344655,0.03402704115983493,0.05042228838817463,0.11357356562378057,6.260049712046323e-5
691,Letter to the Editor Saudi Government Denies Funding 9/11 Attacks,2017/4/14,https://saudiembassy.net/news/letter-editor-saudi-government-denies-funding-911-attacks,statements,0.05516938853599641,0.16456407231935283,4.44716033567745e-4,3.001071093649823e-4,0.11778533041028154,0.17901248940176398,0.14444031308534858,0.04265559844877186,0.08303153956677567,0.21246813738505765,1.2830770371873658e-4
692,The Saudi Council of Senior Ulema (Muslim Scholars) Condemns Twin Egypt Church Attacks,2017/4/10,https://saudiembassy.net/news/saudi-council-senior-ulema-muslim-scholars-condemns-twin-egypt-church-attacks,statements,0.00301906915835182,0.12946839304711086,0.0013492895951518098,9.105392419712981e-4,0.11081507495185892,0.0911218379248511,0.006774145753973519,0.0061435047528625485,0.5601106635363785,0.08989819036249284,3.8929167499678166e-4
693,King Salman Holds Talks with Japanese Prime Minister,2017/3/13,https://saudiembassy.net/news/king-salman-holds-talks-japanese-prime-minister,statements,0.005955974904728911,0.012217031613159358,0.002661858522089382,0.001796298325909354,0.25914705401175975,0.017632947805475932,0.13496208236290297,0.012119815153591168,0.01059468648838904,0.5421442619633496,7.679888486444936e-4
694,Remarks by Foreign Minister Adel bin Ahmed Al-Jubeir at the Munich Security Conference,2017/2/19,https://saudiembassy.net/statements/remarks-foreign-minister-adel-bin-ahmed-al-jubeir-munich-security-conference,statements,0.022451610343034605,0.44134483652748835,8.50040790412491e-4,3.5349968504889585e-5,0.07290070262054202,0.1056377508574541,0.18611711335736134,0.057669826012272836,0.061628098319508426,0.0513495576884663,1.5113514954675322e-5
695,Saudi-Indian Joint Communiqu??,2016/4/3,https://saudiembassy.net/statements/saudi-indian-joint-communiqu%C3%A9,statements,0.02202562926805508,0.045179473280504805,0.00984374681045139,0.006642842123108008,0.05898706571961294,0.06520792607067835,0.049420803287012004,0.04481995972790375,0.0391799227728866,0.6558525522066121,0.0028400787331749173
696,Saudi-France Joint Communiqu??,2016/3/5,https://saudiembassy.net/statements/saudi-france-joint-communiqu%C3%A9,statements,0.015347607717945277,0.037153689416763974,0.0022884630384029784,9.516848749445668e-5,0.20699901713667665,0.21353045075903335,0.09304781162987248,0.0564754707900601,0.007003620686536494,0.36801801203055384,4.068830666036812e-5
697,Remarks by Minister Adel bin Ahmed Al-Jubeir at the Munich Security Conference,2016/2/12,https://saudiembassy.net/statements/remarks-minister-adel-bin-ahmed-al-jubeir-munich-security-conference,statements,0.03735456204240403,0.39197335014105467,0.0011012744828893574,0.0010792064484635635,0.07894573069296018,0.04798636050094339,0.244225157855427,0.06954738062672623,0.1015441638209701,0.02622323300030938,1.958038785206284e-5
698,Foreign Minister Adel bin Ahmed Al-Jubeir and GCC Secretary General Dr. Abdullatif bin Rashid Al ?ĆÄZayani Joint Press Conference,2016/1/9,https://saudiembassy.net/statements/foreign-minister-adel-bin-ahmed-al-jubeir-and-gcc-secretary-general-dr-abdullatif-bin,statements,1.466972144469477e-4,0.27883535828746536,6.556226926549729e-5,4.4243296008080064e-5,0.24797904876326643,0.186123937176975,0.10515395005284647,0.038235105910233116,0.04618419247864961,0.09721298878530975,1.8915765533702094e-5
699,Joint Statement on the Formation of the Islamic Military Alliance,2015/12/15,https://saudiembassy.net/statements/joint-statement-formation-islamic-military-alliance,statements,5.680658635236762e-4,0.0475561282406095,2.538813517713077e-4,0.004037234618534909,0.32625763313336137,0.26069763649427785,0.0012746183527200191,0.043680947764853824,0.2600263448826188,0.05557426045846055,7.324883926817773e-5
700,Final Communiqu?? of the 36th Session of the Gulf Cooperation Council Supreme Council,2015/12/10,https://saudiembassy.net/statements/final-communiqu%C3%A9-36th-session-gulf-cooperation-council-supreme-council,statements,0.008021302710151413,0.05573680564211392,3.723587673216366e-5,2.5127835488886535e-5,0.45665735409763164,0.21570629533700267,0.02343390423223576,0.028519491976819723,0.04664212660303906,0.1652096125415204,1.0743147264399357e-5
701,Prince Abdulaziz bin Salman Al-Saud Address at The 6th Asian Ministerial Energy Roundtable,2015/11/9,https://saudiembassy.net/statements/prince-abdulaziz-bin-salman-al-saud-address-6th-asian-ministerial-energy-roundtable,statements,0.40205135924895646,0.07240742646885098,0.03720294288522276,4.8398633106888956e-5,0.04629775121342712,0.039790506593857175,0.13250354176028448,0.22420598348614845,0.024311543812389824,0.021159853560642584,2.0692337113274468e-5
702,Statement of Saudi Arabia in the 70th Session UN General Assembly,2015/10/1,https://saudiembassy.net/statements/statement-saudi-arabia-70th-session-un-general-assembly,statements,0.012617783674725684,0.13056394926932466,1.0171094618129804e-4,6.863745793999307e-5,0.20659660954486023,0.30113618391761826,0.0996322657650743,0.10423105343188427,0.08403869780106597,0.06098376295310016,2.9345238225134417e-5
703,?ā?ä?ģ?? ?Īņ?ä?ģ?ģ?ä?ā?? ?Īņ?ä???Ī└?Ī¦?Ŗ?? ?Īņ?ä?????ł???Ŗ?? ?ü?Ŗ ?Īņ?ä???ł?Ī└?? ?Īņ?ä???Ī¦???Ŗ?å ?ä?ä???ģ???Ŗ?? ?Īņ?ä???Īņ?ģ?? ?ä?ä???ģ?ģ ?Īņ?ä?ģ????????,2015/10/1,https://saudiembassy.net/statements/%D9%83%D9%84%D9%85%D8%A9-%D8%A7%D9%84%D9%85%D9%85%D9%84%D9%83%D8%A9-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D8%AF%D9%88%D8%B1%D8%A9-%D8%A7%D9%84%D8%B3%D8%A8%D8%B9%D9%8A%D9%86-%D9%84%D9%84%D8%AC%D9%85%D8%B9%D9%8A%D8%A9-%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9-%D9%84%D9%84%D8%A3%D9%85%D9%85-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9,statements,4.596670058283975e-4,9.428794498904028e-4,0.6321042605266016,1.3863373943864826e-4,0.001231038966104039,0.0013608660968729269,0.0010313944903051122,9.353765306199628e-4,8.176709764075191e-4,0.001174560192080239,0.3598036520258512
704,Foreign Minister Al-Jubeir Press Conference Opening Remarks,2015/9/4,https://saudiembassy.net/statements/foreign-minister-al-jubeir-press-conference-opening-remarks,statements,0.03911776315808317,0.13533836571426364,0.00138278365156756,5.750472104787969e-5,0.17308741841373776,0.09009680059682129,0.20933656212953625,0.06526648231518381,0.004231876165184399,0.282059857583348,2.4585551226201216e-5
705,Joint Statement on the Meeting between King Salman and U.S. President Barack Obama,2015/9/4,https://saudiembassy.net/statements/joint-statement-meeting-between-king-salman-and-us-president-barack-obama,statements,0.008217113502128516,0.07193078422644948,1.3012793712807323e-4,8.781405686193963e-5,0.21676188076345126,0.18910329501730877,0.10567213507691381,0.028333312225205257,0.004480907619849456,0.37524508557911457,3.754399558885206e-5
706,Joint Statement of the U.S.-GCC Foreign Ministers Meeting,2015/8/3,https://saudiembassy.net/statements/joint-statement-us-gcc-foreign-ministers-meeting,statements,0.011180543233830633,0.051190989748460015,9.012546580677897e-5,6.0819244151053956e-5,0.20913888214621343,0.2723244281010876,0.08965592008263787,0.045698255557164384,0.02231648643748824,0.2983175473417182,2.6002641441727492e-5
707,Final Communique of the Extraordinary Meeting of the Council of Foreign Ministers on the Situation in the Republic of Yemen,2015/6/16,https://saudiembassy.net/statements/final-communique-extraordinary-meeting-council-foreign-ministers-situation-republic-yemen,statements,0.0016386758968714057,0.014513113529648743,7.323609435570898e-4,4.942181284076603e-4,0.4616133447340083,0.3282542782977729,0.0036768383851764003,0.003334542083271357,0.03637040367988251,0.14916092645069906,2.1129787070468434e-4
708,Final Communique of the 15th Consultative Meeting of the Gulf Cooperation Council Leaders,2015/5/5,https://saudiembassy.net/statements/final-communique-15th-consultative-meeting-gulf-cooperation-council-leaders,statements,0.0068172753564269516,0.04913254454541713,0.0011818849065785503,4.915010514222753e-5,0.3264975674247647,0.2722000745306426,0.03696436007690517,0.021403598410733294,0.039106691128126994,0.24662583989401998,2.1013621242354777e-5
709,Minister Al-Naimi Address at the Saudi Economic Association,2015/4/7,https://saudiembassy.net/statements/minister-al-naimi-address-saudi-economic-association,statements,0.4118563836436111,0.06960509694933836,0.012192095171822076,0.00350560579554639,0.08615410379338284,0.021180233303687717,0.12163749911547608,0.1944219191293222,0.026230506628125795,0.05320013291839292,1.6423551294554968e-5
710,Final Communique of the ?ĆÄ26th Arab League Summit,2015/3/29,https://saudiembassy.net/statements/final-communique-%E2%80%8E26th-arab-league-summit,statements,3.2823718249108723e-4,0.11012856415296683,1.4669654514272608e-4,9.899502782353977e-5,0.3448813531412229,0.2556228134134184,0.014139180989851854,0.027473303793238334,0.05419462693075332,0.19294390451852356,4.2324304567417635e-5
711,GCC Issues Statement on Yemen,2015/3/26,https://saudiembassy.net/statements/gcc-issues-statement-yemen,statements,5.272962828880003e-4,0.0764391661673274,2.3566051347144858e-4,1.5903046022875268e-4,0.43920371992647284,0.26710678751651884,0.058598426987935805,0.029780638796254377,0.05476480361595257,0.07311647789758005,6.799183536991554e-5
712,?Īņ?ä?Ī¦?Ŗ?Īņ?å ?Īņ?ä?Īņ?ü?????Īņ???Ŗ ?ä?Īņ?ä???ģ?Ŗ?Ī└ ?????ł?? ?Īņ?ä?ü?Ŗ???ä ?ü?Ŗ ?Īņ?ä?ģ?ĪĶ???ģ?Ī└ ?Īņ?ä?????ü?Ŗ ?Īņ?ä?ģ?????Ī└?ā ?ģ?? ?ģ???Īņ?ä?Ŗ ?ł???Ŗ?Ī└ ?Īņ?ä???Īņ?Ī└???Ŗ?? ?Īņ?ä?Ī¦?Ī└?Ŗ?Īż?Īņ?å?Ŗ,2015/3/23,https://saudiembassy.net/statements/%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D8%A7%D9%81%D8%AA%D8%AA%D8%A7%D8%AD%D9%8A-%D9%84%D8%A7%D9%84%D8%A3%D9%85%D9%8A%D8%B1-%D8%B3%D8%B9%D9%88%D8%AF-%D8%A7%D9%84%D9%81%D9%8A%D8%B5%D9%84-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%A4%D8%AA%D9%85%D8%B1-%D8%A7%D9%84%D8%B5%D8%AD%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%B4%D8%AA%D8%B1%D9%83-%D9%85%D8%B9-%D9%85%D8%B9%D8%A7%D9%84%D9%8A-%D9%88%D8%B2%D9%8A%D8%B1-%D8%A7%D9%84%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A%D8%A9,statements,6.511343034688193e-4,0.0013356215392336579,0.7092863859467882,1.9637951434861358e-4,0.0017438095177019755,0.001927714164528234,0.0014610061730145356,0.001324993393094832,0.0011582593811149883,0.001663805369659014,0.2792508906970471
