Iteration,Topic,alpha
1,1_Economic Cooperation,0.6951014816848528
1,2_Belt and Road Initiative (BRI),0.13893254359183912
1,3_Diplomatic Relations,0.2820462567398108
1,4_Technology and Innovation,0.4505162721578044
1,5_Cultural Exchange,0.21114296748702632
1,6_Geopolitical Strategy,0.7382634631783227
1,7_Trade Agreements,0.16421977995627002
1,8_Infrastructure Development,1.0828877899083358
10,1_Economic Cooperation,0.16597081521808524
10,2_Belt and Road Initiative (BRI),0.18149478522886145
10,3_Diplomatic Relations,0.1251819178051661
10,4_Technology and Innovation,0.2612665577661649
10,5_Cultural Exchange,0.1968810439276148
10,6_Geopolitical Strategy,0.1961696302790926
10,7_Trade Agreements,0.1569887316375532
10,8_Infrastructure Development,0.1528291044090381
20,1_Economic Cooperation,0.14697899167534406
20,2_Belt and Road Initiative (BRI),0.15969900108172597
20,3_Diplomatic Relations,0.11519523542482296
20,4_Technology and Innovation,0.2725990359001809
20,5_Cultural Exchange,0.16780103515128775
20,6_Geopolitical Strategy,0.20369589705788269
20,7_Trade Agreements,0.136827372693295
20,8_Infrastructure Development,0.16326941789474508
30,1_Economic Cooperation,0.13971003620592992
30,2_Belt and Road Initiative (BRI),0.15189073538074271
30,3_Diplomatic Relations,0.1305143335102704
30,4_Technology and Innovation,0.27659075639333336
30,5_Cultural Exchange,0.15005064300128432
30,6_Geopolitical Strategy,0.19156267713606168
30,7_Trade Agreements,0.13412698984189758
30,8_Infrastructure Development,0.14551348462962893
40,1_Economic Cooperation,0.13943066882146538
40,2_Belt and Road Initiative (BRI),0.1579889473912176
40,3_Diplomatic Relations,0.11874549985986008
40,4_Technology and Innovation,0.28597938185895194
40,5_Cultural Exchange,0.1415454569678774
40,6_Geopolitical Strategy,0.18898021016138833
40,7_Trade Agreements,0.11754403767951167
40,8_Infrastructure Development,0.14506722356089222
50,1_Economic Cooperation,0.13955125784090736
50,2_Belt and Road Initiative (BRI),0.1476030890286525
50,3_Diplomatic Relations,0.11109568366171584
50,4_Technology and Innovation,0.2813468454903769
50,5_Cultural Exchange,0.13533973493707385
50,6_Geopolitical Strategy,0.19071343600533047
50,7_Trade Agreements,0.1056186557882894
50,8_Infrastructure Development,0.15206836775063545
60,1_Economic Cooperation,0.1295391895612983
60,2_Belt and Road Initiative (BRI),0.14543777844727168
60,3_Diplomatic Relations,0.10865465425860298
60,4_Technology and Innovation,0.2714914124063688
60,5_Cultural Exchange,0.12451464996323387
60,6_Geopolitical Strategy,0.1797634050857453
60,7_Trade Agreements,0.09924419395631347
60,8_Infrastructure Development,0.1499936766778888
70,1_Economic Cooperation,0.13363661806512478
70,2_Belt and Road Initiative (BRI),0.13291224177243804
70,3_Diplomatic Relations,0.10757293214820508
70,4_Technology and Innovation,0.27340374371186604
70,5_Cultural Exchange,0.12145085855550497
70,6_Geopolitical Strategy,0.17302830036403505
70,7_Trade Agreements,0.0990890446428892
70,8_Infrastructure Development,0.14059923219357343
80,1_Economic Cooperation,0.13198237460146786
80,2_Belt and Road Initiative (BRI),0.14361868391474106
80,3_Diplomatic Relations,0.08929666844200362
80,4_Technology and Innovation,0.27083176333555947
80,5_Cultural Exchange,0.11601895544891203
80,6_Geopolitical Strategy,0.18112635321564763
80,7_Trade Agreements,0.0892493319359319
80,8_Infrastructure Development,0.14119047028938633
90,1_Economic Cooperation,0.13917284478126213
90,2_Belt and Road Initiative (BRI),0.13650809669373679
90,3_Diplomatic Relations,0.09492486570914581
90,4_Technology and Innovation,0.2549843567858114
90,5_Cultural Exchange,0.1123194738972065
90,6_Geopolitical Strategy,0.1893117777631713
90,7_Trade Agreements,0.09056855528598119
90,8_Infrastructure Development,0.13742294258098006
100,1_Economic Cooperation,0.14411066063072978
100,2_Belt and Road Initiative (BRI),0.13948796436070107
100,3_Diplomatic Relations,0.08756116357400448
100,4_Technology and Innovation,0.26368151054190236
100,5_Cultural Exchange,0.10670527245675455
100,6_Geopolitical Strategy,0.18105327524468434
100,7_Trade Agreements,0.09289331737364093
100,8_Infrastructure Development,0.14568993721537385
110,1_Economic Cooperation,0.1320580604805268
110,2_Belt and Road Initiative (BRI),0.13006879629329102
110,3_Diplomatic Relations,0.08583633624944384
110,4_Technology and Innovation,0.24115401799331077
110,5_Cultural Exchange,0.10060291089876683
110,6_Geopolitical Strategy,0.18001253890415247
110,7_Trade Agreements,0.08113600649469443
110,8_Infrastructure Development,0.1343771054837965
120,1_Economic Cooperation,0.13305608742586403
120,2_Belt and Road Initiative (BRI),0.12723970349508243
120,3_Diplomatic Relations,0.08478225465417762
120,4_Technology and Innovation,0.25143340923284563
120,5_Cultural Exchange,0.09932794664016006
120,6_Geopolitical Strategy,0.1638707980186821
120,7_Trade Agreements,0.07664557039878217
120,8_Infrastructure Development,0.13879589883745827
130,1_Economic Cooperation,0.12969831098184714
130,2_Belt and Road Initiative (BRI),0.12684760602912862
130,3_Diplomatic Relations,0.08549537585241547
130,4_Technology and Innovation,0.25244470306387323
130,5_Cultural Exchange,0.09761605794511725
130,6_Geopolitical Strategy,0.1661674783425544
130,7_Trade Agreements,0.07709448505268848
130,8_Infrastructure Development,0.13070194866983936
140,1_Economic Cooperation,0.1386960585746977
140,2_Belt and Road Initiative (BRI),0.12507762553975404
140,3_Diplomatic Relations,0.08194960605560037
140,4_Technology and Innovation,0.23613552801257046
140,5_Cultural Exchange,0.09020244863211321
140,6_Geopolitical Strategy,0.17082117785991446
140,7_Trade Agreements,0.07650541205315822
140,8_Infrastructure Development,0.13318275292925402
150,1_Economic Cooperation,0.13039884224817258
150,2_Belt and Road Initiative (BRI),0.1226678419874082
150,3_Diplomatic Relations,0.08439696838097033
150,4_Technology and Innovation,0.23716529531091268
150,5_Cultural Exchange,0.08712678404216487
150,6_Geopolitical Strategy,0.15666338242817238
150,7_Trade Agreements,0.07298895169865496
150,8_Infrastructure Development,0.12708169707412909
160,1_Economic Cooperation,0.12932141022086807
160,2_Belt and Road Initiative (BRI),0.11924498010371742
160,3_Diplomatic Relations,0.07607428715498728
160,4_Technology and Innovation,0.24954894411082293
160,5_Cultural Exchange,0.08384984122908215
160,6_Geopolitical Strategy,0.15735730769861195
160,7_Trade Agreements,0.07215504292674092
160,8_Infrastructure Development,0.12221047493203586
170,1_Economic Cooperation,0.12915022219689157
170,2_Belt and Road Initiative (BRI),0.11332062145459533
170,3_Diplomatic Relations,0.07592887199117448
170,4_Technology and Innovation,0.230131296070891
170,5_Cultural Exchange,0.08677749273507447
170,6_Geopolitical Strategy,0.15083056877529755
170,7_Trade Agreements,0.06928518524135312
170,8_Infrastructure Development,0.12809429113185405
180,1_Economic Cooperation,0.12498272836953385
180,2_Belt and Road Initiative (BRI),0.11869333711024865
180,3_Diplomatic Relations,0.06791032386315639
180,4_Technology and Innovation,0.22469068062459774
180,5_Cultural Exchange,0.08147745639348335
180,6_Geopolitical Strategy,0.15511941716472347
180,7_Trade Agreements,0.06800619221082407
180,8_Infrastructure Development,0.1254126660160995
190,1_Economic Cooperation,0.12207513451957436
190,2_Belt and Road Initiative (BRI),0.12434502457545116
190,3_Diplomatic Relations,0.07585482292055784
190,4_Technology and Innovation,0.22864728660227482
190,5_Cultural Exchange,0.08458923593823992
190,6_Geopolitical Strategy,0.15673324605699876
190,7_Trade Agreements,0.06973302975102054
190,8_Infrastructure Development,0.1268108625127366
200,1_Economic Cooperation,0.12169392994339463
200,2_Belt and Road Initiative (BRI),0.12484179250040939
200,3_Diplomatic Relations,0.06822253120199889
200,4_Technology and Innovation,0.22482247011122886
200,5_Cultural Exchange,0.07637318268077566
200,6_Geopolitical Strategy,0.1481963599210836
200,7_Trade Agreements,0.06975328326299632
200,8_Infrastructure Development,0.1309272509475234
210,1_Economic Cooperation,0.12579395706331256
210,2_Belt and Road Initiative (BRI),0.12240939999160738
210,3_Diplomatic Relations,0.0629301698216945
210,4_Technology and Innovation,0.22470555752786767
210,5_Cultural Exchange,0.07546483339049083
210,6_Geopolitical Strategy,0.14416848471824917
210,7_Trade Agreements,0.06723455660092535
210,8_Infrastructure Development,0.12337897901188732
220,1_Economic Cooperation,0.12528444490501098
220,2_Belt and Road Initiative (BRI),0.11825795832088223
220,3_Diplomatic Relations,0.0668469090944367
220,4_Technology and Innovation,0.22902453624283026
220,5_Cultural Exchange,0.07364624267441519
220,6_Geopolitical Strategy,0.1550643437617667
220,7_Trade Agreements,0.06067944923149962
220,8_Infrastructure Development,0.12315551712936858
230,1_Economic Cooperation,0.12479206851761228
230,2_Belt and Road Initiative (BRI),0.12543848126710716
230,3_Diplomatic Relations,0.06708648076908341
230,4_Technology and Innovation,0.21441930591462705
230,5_Cultural Exchange,0.07119266334644143
230,6_Geopolitical Strategy,0.15088728257328116
230,7_Trade Agreements,0.06395419057760479
230,8_Infrastructure Development,0.12043382705292385
240,1_Economic Cooperation,0.12510314007490667
240,2_Belt and Road Initiative (BRI),0.12316110454036591
240,3_Diplomatic Relations,0.060482916053280995
240,4_Technology and Innovation,0.22814049244391055
240,5_Cultural Exchange,0.06841994111983776
240,6_Geopolitical Strategy,0.14895284995016586
240,7_Trade Agreements,0.0638299641127574
240,8_Infrastructure Development,0.11883942439577432
250,1_Economic Cooperation,0.12539291313354062
250,2_Belt and Road Initiative (BRI),0.11895575127243295
250,3_Diplomatic Relations,0.05395085878685385
250,4_Technology and Innovation,0.2256525804879794
250,5_Cultural Exchange,0.06825440362141846
250,6_Geopolitical Strategy,0.15956112030750358
250,7_Trade Agreements,0.06345373832541099
250,8_Infrastructure Development,0.11914220844425787
260,1_Economic Cooperation,0.12489102630994604
260,2_Belt and Road Initiative (BRI),0.1136008564990944
260,3_Diplomatic Relations,0.06114097972153379
260,4_Technology and Innovation,0.21980258836556707
260,5_Cultural Exchange,0.0680027323917822
260,6_Geopolitical Strategy,0.14449811098484744
260,7_Trade Agreements,0.06003835100640452
260,8_Infrastructure Development,0.1142953436671251
270,1_Economic Cooperation,0.11507853336430299
270,2_Belt and Road Initiative (BRI),0.10544023821607046
270,3_Diplomatic Relations,0.06113440521812282
270,4_Technology and Innovation,0.21484056249350125
270,5_Cultural Exchange,0.06595554260903891
270,6_Geopolitical Strategy,0.14948233430918853
270,7_Trade Agreements,0.0572589498704653
270,8_Infrastructure Development,0.12132570167404683
280,1_Economic Cooperation,0.11782610381076326
280,2_Belt and Road Initiative (BRI),0.110882673184066
280,3_Diplomatic Relations,0.06239874774271917
280,4_Technology and Innovation,0.20959785713261542
280,5_Cultural Exchange,0.06412614604468664
280,6_Geopolitical Strategy,0.14003269143879754
280,7_Trade Agreements,0.05937281436880272
280,8_Infrastructure Development,0.11699401458024784
290,1_Economic Cooperation,0.11612058062566492
290,2_Belt and Road Initiative (BRI),0.11195265636815843
290,3_Diplomatic Relations,0.057525837491044396
290,4_Technology and Innovation,0.21260536947541012
290,5_Cultural Exchange,0.06228338898035874
290,6_Geopolitical Strategy,0.14257279314060364
290,7_Trade Agreements,0.05597998778349682
290,8_Infrastructure Development,0.11495458408189806
300,1_Economic Cooperation,0.11683476952591289
300,2_Belt and Road Initiative (BRI),0.11414238081813266
300,3_Diplomatic Relations,0.055954329471593706
300,4_Technology and Innovation,0.20567525198762532
300,5_Cultural Exchange,0.058860333963286854
300,6_Geopolitical Strategy,0.1522140105870882
300,7_Trade Agreements,0.05782911278957991
300,8_Infrastructure Development,0.11267193625320299
310,1_Economic Cooperation,0.11626634120563804
310,2_Belt and Road Initiative (BRI),0.1211914303805485
310,3_Diplomatic Relations,0.059660977747235555
310,4_Technology and Innovation,0.21192731677645227
310,5_Cultural Exchange,0.06299814935556426
310,6_Geopolitical Strategy,0.13070433418204075
310,7_Trade Agreements,0.05455742528819286
310,8_Infrastructure Development,0.11691955926483102
320,1_Economic Cooperation,0.11897152249866164
320,2_Belt and Road Initiative (BRI),0.10978211169850029
320,3_Diplomatic Relations,0.05992729762288279
320,4_Technology and Innovation,0.21847828671811884
320,5_Cultural Exchange,0.05668843641815647
320,6_Geopolitical Strategy,0.1437906393288735
320,7_Trade Agreements,0.05908608322767057
320,8_Infrastructure Development,0.10750708642258214
330,1_Economic Cooperation,0.12028616238140223
330,2_Belt and Road Initiative (BRI),0.11143338955265489
330,3_Diplomatic Relations,0.054388861866128395
330,4_Technology and Innovation,0.21075080718533912
330,5_Cultural Exchange,0.059019949246975296
330,6_Geopolitical Strategy,0.13773934775148206
330,7_Trade Agreements,0.05484690996941231
330,8_Infrastructure Development,0.11474926487574201
340,1_Economic Cooperation,0.11556318784113022
340,2_Belt and Road Initiative (BRI),0.11629879026278901
340,3_Diplomatic Relations,0.05298349827317399
340,4_Technology and Innovation,0.1979739204018577
340,5_Cultural Exchange,0.058544016119931576
340,6_Geopolitical Strategy,0.13923513190663114
340,7_Trade Agreements,0.059310337755849096
340,8_Infrastructure Development,0.10935472945341577
350,1_Economic Cooperation,0.12292364750442795
350,2_Belt and Road Initiative (BRI),0.11436652324878002
350,3_Diplomatic Relations,0.04839619367052442
350,4_Technology and Innovation,0.20255017998381375
350,5_Cultural Exchange,0.05478662406272418
350,6_Geopolitical Strategy,0.1290108717790514
350,7_Trade Agreements,0.05482070359458192
350,8_Infrastructure Development,0.11276447008139286
360,1_Economic Cooperation,0.124016594968939
360,2_Belt and Road Initiative (BRI),0.11380817998629902
360,3_Diplomatic Relations,0.049600240693870874
360,4_Technology and Innovation,0.19532739909977362
360,5_Cultural Exchange,0.050387471397495366
360,6_Geopolitical Strategy,0.13196516153202967
360,7_Trade Agreements,0.053076174655494725
360,8_Infrastructure Development,0.10969524384540612
370,1_Economic Cooperation,0.11877563448211553
370,2_Belt and Road Initiative (BRI),0.10574653616946715
370,3_Diplomatic Relations,0.04504169703041038
370,4_Technology and Innovation,0.2029007428344841
370,5_Cultural Exchange,0.05244013112959257
370,6_Geopolitical Strategy,0.13634596860305614
370,7_Trade Agreements,0.05766716684397832
370,8_Infrastructure Development,0.10813788526932931
380,1_Economic Cooperation,0.11839917292394533
380,2_Belt and Road Initiative (BRI),0.11086996434284256
380,3_Diplomatic Relations,0.051307413516313266
380,4_Technology and Innovation,0.212899006035138
380,5_Cultural Exchange,0.054010916014391404
380,6_Geopolitical Strategy,0.13262490423795392
380,7_Trade Agreements,0.052768465626774876
380,8_Infrastructure Development,0.11900039362382304
390,1_Economic Cooperation,0.121760740761178
390,2_Belt and Road Initiative (BRI),0.09774671491209985
390,3_Diplomatic Relations,0.04724051515970091
390,4_Technology and Innovation,0.1908588034020696
390,5_Cultural Exchange,0.048256300922886415
390,6_Geopolitical Strategy,0.13753335578623113
390,7_Trade Agreements,0.05295024847315272
390,8_Infrastructure Development,0.10952237417609065
400,1_Economic Cooperation,0.11616187534512798
400,2_Belt and Road Initiative (BRI),0.10288817213674567
400,3_Diplomatic Relations,0.048278768444762234
400,4_Technology and Innovation,0.19665566662617748
400,5_Cultural Exchange,0.047764567138563696
400,6_Geopolitical Strategy,0.1316678300688871
400,7_Trade Agreements,0.05482135104338114
400,8_Infrastructure Development,0.11320218801722429
410,1_Economic Cooperation,0.11825251765585039
410,2_Belt and Road Initiative (BRI),0.10516750772506152
410,3_Diplomatic Relations,0.04771327968598057
410,4_Technology and Innovation,0.2012463257926043
410,5_Cultural Exchange,0.05001637699720152
410,6_Geopolitical Strategy,0.13273500325374785
410,7_Trade Agreements,0.05590605520884547
410,8_Infrastructure Development,0.11263520658191085
420,1_Economic Cooperation,0.11140678050767547
420,2_Belt and Road Initiative (BRI),0.1048284057919653
420,3_Diplomatic Relations,0.0423350349495355
420,4_Technology and Innovation,0.20199938431427938
420,5_Cultural Exchange,0.05017523582158602
420,6_Geopolitical Strategy,0.1227512695446496
420,7_Trade Agreements,0.050816845611102064
420,8_Infrastructure Development,0.10866643510035884
430,1_Economic Cooperation,0.11844867109995566
430,2_Belt and Road Initiative (BRI),0.10117199655392316
430,3_Diplomatic Relations,0.04227748929973797
430,4_Technology and Innovation,0.19245305571360985
430,5_Cultural Exchange,0.04660897337925836
430,6_Geopolitical Strategy,0.1339705692971323
430,7_Trade Agreements,0.05184377193231578
430,8_Infrastructure Development,0.10986789306515435
440,1_Economic Cooperation,0.11279273560361049
440,2_Belt and Road Initiative (BRI),0.10098539964925679
440,3_Diplomatic Relations,0.04194464357413592
440,4_Technology and Innovation,0.18805872300230492
440,5_Cultural Exchange,0.0461008806253571
440,6_Geopolitical Strategy,0.12539123063654795
440,7_Trade Agreements,0.05054105420835765
440,8_Infrastructure Development,0.1059710846555885
450,1_Economic Cooperation,0.11618406668949452
450,2_Belt and Road Initiative (BRI),0.10495194075928788
450,3_Diplomatic Relations,0.04189607336161453
450,4_Technology and Innovation,0.1944072516753841
450,5_Cultural Exchange,0.04555637384363992
450,6_Geopolitical Strategy,0.1279844390600997
450,7_Trade Agreements,0.05469109232649904
450,8_Infrastructure Development,0.1105897963373194
460,1_Economic Cooperation,0.11274359060732149
460,2_Belt and Road Initiative (BRI),0.10280283438561744
460,3_Diplomatic Relations,0.04007217293549482
460,4_Technology and Innovation,0.185537521778218
460,5_Cultural Exchange,0.04690892790913493
460,6_Geopolitical Strategy,0.12569133285153253
460,7_Trade Agreements,0.05239106314693335
460,8_Infrastructure Development,0.10830202899391055
470,1_Economic Cooperation,0.11821629740638492
470,2_Belt and Road Initiative (BRI),0.10025550636300026
470,3_Diplomatic Relations,0.04206514025073542
470,4_Technology and Innovation,0.1887883868388148
470,5_Cultural Exchange,0.04051675017000373
470,6_Geopolitical Strategy,0.12325963576434378
470,7_Trade Agreements,0.0516144241455312
470,8_Infrastructure Development,0.1063190699555451
480,1_Economic Cooperation,0.11157765655745046
480,2_Belt and Road Initiative (BRI),0.09998490723295468
480,3_Diplomatic Relations,0.0369931970827843
480,4_Technology and Innovation,0.20110361260717324
480,5_Cultural Exchange,0.043157451845517635
480,6_Geopolitical Strategy,0.12899066283565266
480,7_Trade Agreements,0.051859472942311725
480,8_Infrastructure Development,0.10588080612116534
490,1_Economic Cooperation,0.11861127062186469
490,2_Belt and Road Initiative (BRI),0.0994210580789956
490,3_Diplomatic Relations,0.038533870388232895
490,4_Technology and Innovation,0.1940978657998827
490,5_Cultural Exchange,0.045445897948138164
490,6_Geopolitical Strategy,0.12943147058634505
490,7_Trade Agreements,0.056546193795111645
490,8_Infrastructure Development,0.11116350436513887
500,1_Economic Cooperation,0.10792342422131262
500,2_Belt and Road Initiative (BRI),0.09808189445660116
500,3_Diplomatic Relations,0.04129855600263168
500,4_Technology and Innovation,0.18392434068369112
500,5_Cultural Exchange,0.04526089608610848
