rank,Topic,doc_position,doc_id,title,date,address,Categories
1,1_Economic Cooperation,831,844,"Saudi Arabia Ranks as Top Reformer in World Bank???Ć?Ös Women, Business and Law 2020 Report",15-Jan-20,https://saudiembassy.net/news/saudi-arabia-ranks-top-reformer-world-bank%E2%80%99s-women-business-and-law-2020-report,News
1,2_Belt and Road Initiative (BRI),99,100,Saudi Foreign Minister: Demands on Qatar to Stop Funding Terrorism are Non-Negotiable,"June 27, 2017",https://saudiembassy.net/news/saudi-foreign-minister-demands-qatar-stop-funding-terrorism-are-non-negotiable,Press Releases
1,3_Diplomatic Relations,665,676,?Īņ?ä???????ä?? ?Īņ?ä???Īņ?????? ?ä?ä?ģ?ł?Īņ?Īż?å?Ŗ?å ?Īņ?ä?ā?Ī└?Īņ?ģ ?Ī¦?Īņ?ä?ł?ä?Īņ?Ŗ?Īņ?? ?Īņ?ä?ģ???????? ?Īņ?ä?Ī└?Īņ???Ī¦?Ŗ?å ?Ī¦?Īņ?ä???ł????,2020/5/8,https://saudiembassy.net/statements/%D8%A7%D9%84%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D8%A7%D9%84%D8%B4%D8%A7%D8%A6%D8%B9%D8%A9-%D9%84%D9%84%D9%85%D9%88%D8%A7%D8%B7%D9%86%D9%8A%D9%86-%D8%A7%D9%84%D9%83%D8%B1%D8%A7%D9%85-%D8%A8%D8%A7%D9%84%D9%88%D9%84%D8%A7%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%B1%D8%A7%D8%BA%D8%A8%D9%8A%D9%86-%D8%A8%D8%A7%D9%84%D8%B9%D9%88%D8%AF%D8%A9,statements
1,4_Technology and Innovation,1767,1780,King Salman Holds Talks with Turkish President,2-Mar-15,https://saudiembassy.net/news/king-salman-holds-talks-turkish-president,News
1,5_Cultural Exchange,703,714,?Īņ?ä???ģ?Ŗ?Ī└ ?????ł?? ?Īņ?ä?ü?Ŗ???ä ?ł???Ŗ?Ī└ ?Īņ?ä???Īņ?Ī└???Ŗ?? ?ģ?? ?ł???Ŗ?Ī└ ?Īņ?ä???Īņ?Ī└???Ŗ?? ?Īņ?ä???ģ?Ī└?Ŗ?ā?Ŗ ?Īņ?ä???Ŗ?? ???ł?å ?ā?Ŗ?Ī└?Ŗ,2015/3/5,https://saudiembassy.net/statements/%D8%A7%D9%84%D8%A3%D9%85%D9%8A%D8%B1-%D8%B3%D8%B9%D9%88%D8%AF-%D8%A7%D9%84%D9%81%D9%8A%D8%B5%D9%84-%D9%88%D8%B2%D9%8A%D8%B1-%D8%A7%D9%84%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A%D8%A9-%D9%85%D8%B9-%D9%88%D8%B2%D9%8A%D8%B1-%D8%A7%D9%84%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A%D8%A9-%D8%A7%D9%84%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D9%8A-%D8%A7%D9%84%D8%B3%D9%8A%D8%AF-%D8%AC%D9%88%D9%86-%D9%83%D9%8A%D8%B1%D9%8A,statements
1,6_Geopolitical Strategy,684,695,Saudi-Indian Joint Communiqu??,2016/4/3,https://saudiembassy.net/statements/saudi-indian-joint-communiqu%C3%A9,statements
1,7_Trade Agreements,1186,1199,GCC Leaders Conclude 37th Summit in Bahrain,7-Dec-16,https://saudiembassy.net/news/gcc-leaders-conclude-37th-summit-bahrain,News
1,8_Infrastructure Development,799,812,"Saudi Arabia Announces Budget for 2016???Ć?""December 28","2015""",https://saudiembassy.net/news/saudi-arabia-announces-budget-2016%E2%80%8E,News
1,Other_1,1286,1299,Kingdom Denounces Terror Attacks in Istanbul and Mogadishu,11-Dec-16,https://saudiembassy.net/news/kingdom-denounces-terror-attacks-istanbul-and-mogadishu,News
1,Other_2,764,777,KSrelief Continues Distributing Food Baskets and Medical Supplies in Yemen,18-Jul-17,https://saudiembassy.net/news/ksrelief-continues-distributing-food-baskets-and-medical-supplies-yemen,News
1,Other_3,724,736,Statement of His Eminence the Grand Mufti of Saudi Arabia,2012/9/16,https://saudiembassy.net/statements/statement-his-eminence-grand-mufti-saudi-arabia,statements
2,1_Economic Cooperation,2,2,"Saudi Arabia Ranks as Top Reformer in World Bank?ĆÖs Women, Business and Law 2020 Report","January 15, 2020",https://saudiembassy.net/news/saudi-arabia-ranks-top-reformer-world-bank%E2%80%99s-women-business-and-law-2020-report,Press Releases
2,2_Belt and Road Initiative (BRI),954,967,Saudi Foreign Minister: Demands on Qatar to Stop Funding Terrorism are Non-Negotiable,27-Jun-17,https://saudiembassy.net/news/saudi-foreign-minister-demands-qatar-stop-funding-terrorism-are-non-negotiable,News
2,3_Diplomatic Relations,666,677,?Ī└???ä?? ?Īņ?ä?ģ?ł?Īņ?Īż?å?Ŗ?å ?Ī¦?Īņ?ä?ł?ä?Īņ?Ŗ?Īņ?? ?Īņ?ä?ģ???????? ?Īņ?ä???ģ?Ī└?Ŗ?ā?Ŗ?? ?Īņ?ä?Ī└?Īņ???Ī¦?Ŗ?å ?Ī¦?Īņ?ä???ł????,2020/5/5,https://saudiembassy.net/statements/%D8%B1%D8%AD%D9%84%D8%A9-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D8%B7%D9%86%D9%8A%D9%86-%D8%A8%D8%A7%D9%84%D9%88%D9%84%D8%A7%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%A3%D9%85%D8%B1%D9%8A%D9%83%D9%8A%D8%A9-%D8%A7%D9%84%D8%B1%D8%A7%D8%BA%D8%A8%D9%8A%D9%86-%D8%A8%D8%A7%D9%84%D8%B9%D9%88%D8%AF%D8%A9-0,statements
2,4_Technology and Innovation,331,332,Saudi Crown Prince Holds Meeting with CENTCOM Commander,"January 5, 2014",https://saudiembassy.net/press-release/saudi-crown-prince-holds-meeting-centcom-commander,Press Releases
2,5_Cultural Exchange,692,703,?ā?ä?ģ?? ?Īņ?ä?ģ?ģ?ä?ā?? ?Īņ?ä???Ī└?Ī¦?Ŗ?? ?Īņ?ä?????ł???Ŗ?? ?ü?Ŗ ?Īņ?ä???ł?Ī└?? ?Īņ?ä???Ī¦???Ŗ?å ?ä?ä???ģ???Ŗ?? ?Īņ?ä???Īņ?ģ?? ?ä?ä???ģ?ģ ?Īņ?ä?ģ????????,2015/10/1,https://saudiembassy.net/statements/%D9%83%D9%84%D9%85%D8%A9-%D8%A7%D9%84%D9%85%D9%85%D9%84%D9%83%D8%A9-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D8%AF%D9%88%D8%B1%D8%A9-%D8%A7%D9%84%D8%B3%D8%A8%D8%B9%D9%8A%D9%86-%D9%84%D9%84%D8%AC%D9%85%D8%B9%D9%8A%D8%A9-%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9-%D9%84%D9%84%D8%A3%D9%85%D9%85-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9,statements
2,6_Geopolitical Strategy,1609,1622,Foreign Minister Al-Jubeir Call For Greater Pressure on Syrian Regime,20-Dec-16,https://saudiembassy.net/news/foreign-minister-al-jubeir-call-greater-pressure-syrian-regime,News
2,7_Trade Agreements,1617,1630,GCC Leaders Conclude 37th Summit in Bahrain,7-Dec-16,https://saudiembassy.net/news/gcc-leaders-conclude-37th-summit-bahrain,News
2,8_Infrastructure Development,643,654,Initiative for Interfaith Dialogue,2011/1/1,https://saudiembassy.net/reports/initiative-interfaith-dialogue,reports
2,Other_1,1614,1627,Kingdom Denounces Terror Attacks in Istanbul and Mogadishu,11-Dec-16,https://saudiembassy.net/news/kingdom-denounces-terror-attacks-istanbul-and-mogadishu,News
2,Other_2,913,926,KSrelief Continues Distributing Food Baskets and Medical Supplies in Yemen,18-Jul-17,https://saudiembassy.net/news/ksrelief-continues-distributing-food-baskets-and-medical-supplies-yemen,News
2,Other_3,422,426,Saudi King Calls for End to Violence in Syria,"August 11, 2011",https://saudiembassy.net/press-release/saudi-king-calls-end-violence-syria,Press Releases
3,1_Economic Cooperation,463,467,Saudi Ambassador to Speak at U.S.-Saudi Business Forum,"April 28, 2010",https://saudiembassy.net/press-release/saudi-ambassador-speak-us-saudi-business-forum,Press Releases
3,2_Belt and Road Initiative (BRI),773,786,Saudi Foreign Minister: Demands on Qatar to Stop Funding Terrorism are Non-Negotiable,27-Jun-17,https://saudiembassy.net/news/saudi-foreign-minister-demands-qatar-stop-funding-terrorism-are-non-negotiable,News
3,3_Diplomatic Relations,340,341,Saudi Arabia Has Capacity to Meet Global Demand for Crude Oil,"September 12, 2013",https://saudiembassy.net/press-release/saudi-arabia-has-capacity-meet-global-demand-crude-oil,Press Releases
3,4_Technology and Innovation,1160,1173,Deputy Crown Prince Holds Talks With Somali President,23-Feb-17,https://saudiembassy.net/news/deputy-crown-prince-holds-talks-somali-president,News
3,5_Cultural Exchange,701,712,?Īņ?ä?Ī¦?Ŗ?Īņ?å ?Īņ?ä?Īņ?ü?????Īņ???Ŗ ?ä?Īņ?ä???ģ?Ŗ?Ī└ ?????ł?? ?Īņ?ä?ü?Ŗ???ä ?ü?Ŗ ?Īņ?ä?ģ?ĪĶ???ģ?Ī└ ?Īņ?ä?????ü?Ŗ ?Īņ?ä?ģ?????Ī└?ā ?ģ?? ?ģ???Īņ?ä?Ŗ ?ł???Ŗ?Ī└ ?Īņ?ä???Īņ?Ī└???Ŗ?? ?Īņ?ä?Ī¦?Ī└?Ŗ?Īż?Īņ?å?Ŗ,2015/3/23,https://saudiembassy.net/statements/%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86-%D8%A7%D9%84%D8%A7%D9%81%D8%AA%D8%AA%D8%A7%D8%AD%D9%8A-%D9%84%D8%A7%D9%84%D8%A3%D9%85%D9%8A%D8%B1-%D8%B3%D8%B9%D9%88%D8%AF-%D8%A7%D9%84%D9%81%D9%8A%D8%B5%D9%84-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%A4%D8%AA%D9%85%D8%B1-%D8%A7%D9%84%D8%B5%D8%AD%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%B4%D8%AA%D8%B1%D9%83-%D9%85%D8%B9-%D9%85%D8%B9%D8%A7%D9%84%D9%8A-%D9%88%D8%B2%D9%8A%D8%B1-%D8%A7%D9%84%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A%D8%A9,statements
3,6_Geopolitical Strategy,174,175,GCC Condemns Iran Interference in Region,"January 9, 2016",https://saudiembassy.net/press-release/gcc-condemns-iran-interference-region,Press Releases
3,7_Trade Agreements,1533,1546,King Salman Chairs Cabinet's Session,3-Apr-17,https://saudiembassy.net/news/king-salman-chairs-cabinets-session-2,News
3,8_Infrastructure Development,1029,1042,King Salman to Cover Cost of Jordanian With Special Needs Who Wish to Perform Umrah,27-Dec-16,https://saudiembassy.net/news/king-salman-cover-cost-jordanian-special-needs-who-wish-perform-umrah,News
3,Other_1,1256,1269,Police Officer Shot in Qatif,15-Mar-17,https://saudiembassy.net/news/police-officer-shot-qatif,News
3,Other_2,1193,1206,KSRELIEF Kingdom Provides Humanitarian Assistance to All Parts of Yemen,31-Aug-16,https://saudiembassy.net/news/ksrelief-kingdom-provides-humanitarian-assistance-all-parts-yemen,News
3,Other_3,714,725,King Abdullah's Address on the Eve of Holy Month of Ramadan,2014/6/28,https://saudiembassy.net/statements/king-abdullahs-address-eve-holy-month-ramadan,statements
4,1_Economic Cooperation,1067,1080,U.S.-Saudi Business Opportunities Forum Opens in Chicago,28-Apr-10,https://saudiembassy.net/news/us-saudi-business-opportunities-forum-opens-chicago,News
4,2_Belt and Road Initiative (BRI),1079,1092,Saudi Foreign Minister: Demands on Qatar to Stop Funding Terrorism are Non-Negotiable,27-Jun-17,https://saudiembassy.net/news/saudi-foreign-minister-demands-qatar-stop-funding-terrorism-are-non-negotiable,News
4,3_Diplomatic Relations,911,924,Al-Naimi Expects Oil Market to Balance and Prices to Stabilize,4-Mar-15,https://saudiembassy.net/news/al-naimi-expects-oil-market-balance-and-prices-stabilize,News
4,4_Technology and Innovation,1578,1591,Deputy Crown Prince Holds Talks With Somali President,23-Feb-17,https://saudiembassy.net/news/deputy-crown-prince-holds-talks-somali-president,News
4,5_Cultural Exchange,740,753,"?ā?ä?ģ?? ?ä?ģ?ģ?ä?ā?? ?Īņ?ä???Ī└?Ī¦?Ŗ?? ?Īņ?ä?????ł???Ŗ?? ???ģ?Īņ?ģ ?ģ???ä?? ?Īņ?ä???ģ?å ???ł?ä""???? ?ü?Ŗ ?Īņ?ä???Ī└?é ?Īņ?ä???ł???Īż ?Ī¦?ģ?Īņ ?ü?Ŗ ?ĪŃ?ä?ā ?Īņ?ä?é???Ŗ?? ?Īņ?ä?ü?ä???Īż?Ŗ?å?Ŗ??""%A3%D9",2011/1/19,https://saudiembassy.net/statements/%D9%83%D9%84%D9%85%D8%A9-%D9%84%D9%85%D9%85%D9%84%D9%83%D8%A9-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%D8%A3%D9%85%D8%A7%D9%85-%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D8%A3%D9%85%D9%86-%D8%AD%D9%88%D9%84%D8%A7%D9%84%D9%88%D8%B6%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D8%B4%D8%B1%D9%82-%D8%A7%D9%84%D8%A3%D9%88%D8%B3%D8%B7-%D8%A8%D9%85%D8%A7-%D9%81%D9%8A-%D8%B0%D9%84%D9%83-%D8%A7%D9%84%D9%82%D8%B6%D9%8A%D8%A9,statements
4,6_Geopolitical Strategy,1182,1195,Foreign Minister Al-Jubeir Call For Greater Pressure on Syrian Regime,20-Dec-16,https://saudiembassy.net/news/foreign-minister-al-jubeir-call-greater-pressure-syrian-regime,News
4,7_Trade Agreements,968,981,King Salman Chairs Cabinet's Session,3-Apr-17,https://saudiembassy.net/news/king-salman-chairs-cabinets-session-2,News
4,8_Infrastructure Development,1434,1447,King Salman to Cover Cost of Jordanian With Special Needs Who Wish to Perform Umrah,27-Dec-16,https://saudiembassy.net/news/king-salman-cover-cost-jordanian-special-needs-who-wish-perform-umrah,News
4,Other_1,1684,1697,Kingdom Condemns Terrorist Bombing in Ankara,10-Oct-15,https://saudiembassy.net/news/kingdom-condemns-terrorist-bombing-ankara,News
4,Other_2,1439,1452,KSRELIEF Kingdom Provides Humanitarian Assistance to All Parts of Yemen,31-Aug-16,https://saudiembassy.net/news/ksrelief-kingdom-provides-humanitarian-assistance-all-parts-yemen,News
4,Other_3,397,401,Saudi Royal Court announces death of Crown Prince Nayef bin Abdulaziz,"June 16, 2012",https://saudiembassy.net/press-release/saudi-royal-court-announces-death-crown-prince-nayef-bin-abdulaziz,Press Releases
5,1_Economic Cooperation,416,420,Saudi Ambassador Discusses Upcoming National Day,"September 16, 2011",https://saudiembassy.net/press-release/saudi-ambassador-discusses-upcoming-national-day,Press Releases
5,2_Belt and Road Initiative (BRI),820,833,Saudi Foreign Minister: Demands on Qatar to Stop Funding Terrorism are Non-Negotiable,27-Jun-17,https://saudiembassy.net/news/saudi-foreign-minister-demands-qatar-stop-funding-terrorism-are-non-negotiable,News
5,3_Diplomatic Relations,1534,1547,Joint Saudi-Ukrainian Military Transport Aircraft Made Its Maiden Flight,31-Mar-17,https://saudiembassy.net/news/joint-saudi-ukrainian-military-transport-aircraft-made-its-maiden-flight,News
5,4_Technology and Innovation,1840,1853,Deputy Crown Prince Receives U.S. Congress Delegation,24-Nov-15,https://saudiembassy.net/news/deputy-crown-prince-receives-us-congress-delegation,News
5,5_Cultural Exchange,657,668,???ü?Īņ?Ī└?? ?Īņ?ä?ģ?ģ?ä?ā?? ?Ī¦?ł?Īņ???å?Īż?å ?????ĪŃ?Ī└ ?Īņ?ä?ģ?ł?Īņ?Īż?å?Ŗ?å ?Ī¦?????ģ ?Īņ?ä?????Īņ?ģ?ä ?ģ?? ?ģ?å ?Ŗ?å?????ä ???ü?? ?Īņ?ä???ü?Īņ?Ī└?? ?ł?ģ?å???ł?Ī¦?Ŗ?ć?Īņ,2023/1/27,https://saudiembassy.net/statements/%D8%B3%D9%81%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D9%85%D9%85%D9%84%D9%83%D8%A9-%D8%A8%D9%88%D8%A7%D8%B4%D9%86%D8%B7%D9%86-%D8%AA%D8%AD%D8%B0%D8%B1-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D8%B7%D9%86%D9%8A%D9%86-%D8%A8%D8%B9%D8%AF%D9%85-%D8%A7%D9%84%D8%AA%D8%B9%D8%A7%D9%85%D9%84-%D9%85%D8%B9-%D9%85%D9%86-%D9%8A%D9%86%D8%AA%D8%AD%D9%84-%D8%B5%D9%81%D8%A9-%D8%A7%D9%84%D8%B3%D9%81%D8%A7%D8%B1%D8%A9-%D9%88%D9%85%D9%86%D8%B3%D9%88%D8%A8%D9%8A%D9%87%D8%A7,statements
5,6_Geopolitical Strategy,172,173,"Arab League Supports Saudi Arabia, Condemns Iranian Aggression in Region","January 10, 2016",https://saudiembassy.net/press-release/arab-league-supports-saudi-arabia-condemns-iranian-aggression-region,Press Releases
