rank,Topic,doc_position,doc_id,title,date,address,Categories
5,7_Trade Agreements,790,803,King Salman Chairs Cabinet's Session,3-Apr-17,https://saudiembassy.net/news/king-salman-chairs-cabinets-session-2,News
5,8_Infrastructure Development,1039,1052,UN Unveiled Re-Installation of Kiswa,29-Jul-15,https://saudiembassy.net/news/un-unveiled-re-installation-kiswa,News
5,Other_1,1131,1144,Saudi Arabia Condemns Church Bombings in Egypt,9-Apr-17,https://saudiembassy.net/news/saudi-arabia-condemns-church-bombings-egypt,News
5,Other_2,1151,1164,Saudi Air Defense Intercepts Missile Fired by Houthis Towards Jizan,17-Mar-17,https://saudiembassy.net/news/saudi-air-defense-intercepts-missile-fired-houthis-towards-jizan,News
5,Other_3,376,378,Saudi Grand Mufti Denounced Attacks on Diplomats and Embassies as Un-Islamic,"September 16, 2012",https://saudiembassy.net/press-release/saudi-grand-mufti-denounced-attacks-diplomats-and-embassies-un-islamic,Press Releases
6,1_Economic Cooperation,491,495,Saudi Arabia Ranked 13th Most Competitive Economy in World Bank Report,"September 10, 2009",https://saudiembassy.net/press-release/saudi-arabia-ranked-13th-most-competitive-economy-world-bank-report,Press Releases
6,2_Belt and Road Initiative (BRI),132,133,Saudi Arabia Responds to Declassification of the ?Ć£28 Pages?ĆØ,"July 15, 2016",https://saudiembassy.net/press-release/saudi-arabia-responds-declassification-%E2%80%9C28-pages%E2%80%9D,Press Releases
6,3_Diplomatic Relations,18,19,Energy Ministry Reiterates: Kingdom of Saudi Arabia Committed to Oil Market Stability,"May 8, 2018",https://saudiembassy.net/news/energy-ministry-reiterates-kingdom-saudi-arabia-committed-oil-market-stability,Press Releases
6,4_Technology and Innovation,1682,1695,King Salman Meets with French Prime Minister,12-Oct-15,https://saudiembassy.net/news/king-salman-meets-french-prime-minister,News
6,5_Cultural Exchange,660,671,?Ī¦?Ŗ?Īņ?å ?ģ?å ?Īņ?ä???ü?Īņ?Ī└?? ?Īņ?ä?????ł???Ŗ?? ?ĆÅ?ä???ē ?Īņ?ä?ł?ä?Īņ?Ŗ?Īņ?? ?Īņ?ä?ģ???????? ?ä?ä?????ĪŃ?Ŗ?Ī└ ?ģ?å ???ģ?ä?Ŗ?Īņ?? ?å???Ī¦.?Ćŗ,2022/4/22,https://saudiembassy.net/statements/%D8%A8%D9%8A%D8%A7%D9%86-%D9%85%D9%86-%D8%A7%D9%84%D8%B3%D9%81%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%E2%80%8F%D9%84%D8%AF%D9%89-%D8%A7%D9%84%D9%88%D9%84%D8%A7%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9-%D9%84%D9%84%D8%AA%D8%AD%D8%B0%D9%8A%D8%B1-%D9%85%D9%86-%D8%B9%D9%85%D9%84%D9%8A%D8%A7%D8%AA-%D9%86%D8%B5%D8%A8%E2%80%8B,statements
6,6_Geopolitical Strategy,1143,1156,GCC Ministerial Council Concludes 142nd Session in Riyadh,30-Mar-17,https://saudiembassy.net/news/gcc-ministerial-council-concludes-142nd-session-riyadh,News
6,7_Trade Agreements,1140,1153,King Salman Chairs Cabinet's Session,3-Apr-17,https://saudiembassy.net/news/king-salman-chairs-cabinets-session-2,News
6,8_Infrastructure Development,1177,1190,King Salman to Cover Cost of Jordanian With Special Needs Who Wish to Perform Umrah,27-Dec-16,https://saudiembassy.net/news/king-salman-cover-cost-jordanian-special-needs-who-wish-perform-umrah,News
6,Other_1,1174,1187,Kingdom Condemns Terrorist Attack On Prison in Bahrain,2-Jan-17,https://saudiembassy.net/news/kingdom-condemns-terrorist-attack-prison-bahrain,News
6,Other_2,1191,1204,Air Defense Intercept Houthi Missile,20-Sep-16,https://saudiembassy.net/news/air-defense-intercept-houthi-missile,News
6,Other_3,517,521,King Abdullah Sends Cable of Condolences to President Musharraf on Murder of Benazir Bhutto,"December 27, 2007",https://saudiembassy.net/press-release/king-abdullah-sends-cable-condolences-president-musharraf-murder-benazir-bhutto,Press Releases
7,1_Economic Cooperation,418,422,Saudi Arabia among 20 Most Competitive Economies in the World,"September 8, 2011",https://saudiembassy.net/press-release/saudi-arabia-among-20-most-competitive-economies-world-0,Press Releases
7,2_Belt and Road Initiative (BRI),559,563,Saudi Arabia and the United States Jointly Designate Four Organizations as Financiers of Terrorism,"January 22, 2004",https://saudiembassy.net/press-release/saudi-arabia-and-united-states-jointly-designate-four-organizations-financiers,Press Releases
7,3_Diplomatic Relations,858,871,Joint Saudi-Ukrainian Military Transport Aircraft Made Its Maiden Flight,31-Mar-17,https://saudiembassy.net/news/joint-saudi-ukrainian-military-transport-aircraft-made-its-maiden-flight,News
7,4_Technology and Innovation,1740,1753,French President Hollande Arrives in Riyadh,4-May-15,https://saudiembassy.net/news/french-president-hollande-arrives-riyadh,News
7,5_Cultural Exchange,669,680,?Ī¦?Ŗ?Īņ?å ?ć?Īņ?ģ,2019/4/22,https://saudiembassy.net/statements/%D8%A8%D9%8A%D8%A7%D9%86-%D9%87%D8%A7%D9%85,statements
7,6_Geopolitical Strategy,1538,1551,GCC Ministerial Council Concludes 142nd Session in Riyadh,30-Mar-17,https://saudiembassy.net/news/gcc-ministerial-council-concludes-142nd-session-riyadh,News
7,7_Trade Agreements,1243,1256,King Salman Chairs Cabinet's Session,3-Apr-17,https://saudiembassy.net/news/king-salman-chairs-cabinets-session-2,News
7,8_Infrastructure Development,1406,1419,Real Estate Development Fund Approved Over $650 Million in New Home Loans,7-Jul-15,https://saudiembassy.net/news/real-estate-development-fund-approved-over-650-million-new-home-loans,News
7,Other_1,1239,1252,Saudi Arabia Condemns Church Bombings in Egypt,9-Apr-17,https://saudiembassy.net/news/saudi-arabia-condemns-church-bombings-egypt,News
7,Other_2,1287,1300,Air Defense Intercept Houthi Missile,20-Sep-16,https://saudiembassy.net/news/air-defense-intercept-houthi-missile,News
7,Other_3,1787,1800,Supreme Court Calls on Muslims in the Kingdom to Sight Ramadan Crescent,15-Jun-15,https://saudiembassy.net/news/supreme-court-calls-muslims-kingdom-sight-ramadan-crescent,News
8,1_Economic Cooperation,380,382,Saudi Arabia Among the 20 Most Competitive Economies in the World,"September 5, 2012",https://saudiembassy.net/press-release/saudi-arabia-among-20-most-competitive-economies-world,Press Releases
8,2_Belt and Road Initiative (BRI),161,162,Saudi Arabia Imposes Sanctions on Individuals and Entities Connected to Hezbollah,"February 26, 2016",https://saudiembassy.net/press-release/saudi-arabia-imposes-sanctions-individuals-and-entities-connected-hezbollah,Press Releases
8,3_Diplomatic Relations,690,701,Prince Abdulaziz bin Salman Al-Saud Address at The 6th Asian Ministerial Energy Roundtable,2015/11/9,https://saudiembassy.net/statements/prince-abdulaziz-bin-salman-al-saud-address-6th-asian-ministerial-energy-roundtable,statements
8,4_Technology and Innovation,1862,1875,Deputy Crown Prince Mohammed bin Salman Meets with US Defense Secretary,13-May-15,https://saudiembassy.net/news/deputy-crown-prince-mohammed-bin-salman-meets-us-defense-secretary,News
8,5_Cultural Exchange,735,748,?ā?ä?ģ?? ???Īņ???Ī¦ ?Īņ?ä???ģ?ł ?Īņ?ä?ģ?ä?ā?Ŗ ?Īņ?ä???ģ?Ŗ?Ī└ ?????ł?? ?Īņ?ä?ü?Ŗ???ä ?ł???Ŗ?Ī└ ???Īņ?Ī└???Ŗ?? ?Īņ?ä?ģ?ģ?ä?ā?? ?Īņ?ä???Ī└?Ī¦?Ŗ?? ?Īņ?ä?????ł???Ŗ??  ?ü?Ŗ ?Īņ?????ģ?Īņ?? ?Īņ?ä?ģ?Īņ?å???Ŗ?å ?ä???ģ?ć?ł?Ī└?Ŗ?? ?Īņ?ä???ł?ģ?Īņ?ä 23 ???Ī¦???ģ?Ī¦?Ī└ 2011,2011/9/23,https://saudiembassy.net/statements/%D9%83%D9%84%D9%85%D8%A9-%D8%B5%D8%A7%D8%AD%D8%A8-%D8%A7%D9%84%D8%B3%D9%85%D9%88-%D8%A7%D9%84%D9%85%D9%84%D9%83%D9%8A-%D8%A7%D9%84%D8%A3%D9%85%D9%8A%D8%B1-%D8%B3%D8%B9%D9%88%D8%AF-%D8%A7%D9%84%D9%81%D9%8A%D8%B5%D9%84-%D9%88%D8%B2%D9%8A%D8%B1-%D8%AE%D8%A7%D8%B1%D8%AC%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D9%85%D9%84%D9%83%D8%A9-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%D9%81%D9%8A-%D8%A7%D8%AC%D8%AA%D9%85%D8%A7%D8%B9,statements
8,6_Geopolitical Strategy,392,396,Saudi Arabia Calls on Syrian Regime to Stop Violence,"June 26, 2012",https://saudiembassy.net/press-release/saudi-arabia-calls-syrian-regime-stop-violence,Press Releases
8,7_Trade Agreements,971,984,King Salman Chairs Cabinet's Session,2-Jan-17,https://saudiembassy.net/news/king-salman-chairs-cabinets-session-3,News
8,8_Infrastructure Development,983,996,Preliminary Municipal Election Results,13-Dec-15,https://saudiembassy.net/news/preliminary-municipal-election-results,News
8,Other_1,1277,1290,Kingdom Condemns Terrorist Attack On Prison in Bahrain,2-Jan-17,https://saudiembassy.net/news/kingdom-condemns-terrorist-attack-prison-bahrain,News
8,Other_2,1168,1181,"King Salman Relief Center Distributes 20,000 Food Baskets in Hodeidah",1-Feb-17,https://saudiembassy.net/news/king-salman-relief-center-distributes-20000-food-baskets-hodeidah,News
8,Other_3,713,724,King Abdullah?ĆÖs Address to the Arab and Islamic ?ĆÄNations and the International Community,2014/8/1,https://saudiembassy.net/statements/king-abdullah%E2%80%99s-address-arab-and-islamic-%E2%80%8Enations-and-international-community,statements
9,1_Economic Cooperation,126,127,Saudi Ambassador: U.S. Business Will Be Important to Saudi Arabia?ĆÖs Progress,"August 25, 2016",https://saudiembassy.net/press-release/saudi-ambassador-us-business-will-be-important-saudi-arabia%E2%80%99s-progress,Press Releases
9,2_Belt and Road Initiative (BRI),587,591,Saudi Arabia and U.S. Track Down Assets of Bin Ladin Operative,"September 10, 2002",https://saudiembassy.net/press-release/saudi-arabia-and-us-track-down-assets-bin-ladin-operative,Press Releases
9,3_Diplomatic Relations,412,416,Saudi Arabia Inaugurates First Solar Power Plant,"October 5, 2011",https://saudiembassy.net/press-release/saudi-arabia-inaugurates-first-solar-power-plant,Press Releases
9,4_Technology and Innovation,1863,1876,"Crown Prince Meets with Secretary of Homeland Security and Directors of CIA, FBI",13-May-15,https://saudiembassy.net/news/crown-prince-meets-secretary-homeland-security-and-directors-cia-fbi,News
9,5_Cultural Exchange,725,737,Saudi Grand Mufti Statement Denouncing Attacks on Diplomats and Embassies as Un-Islamic (Arabic),2012/9/15,https://saudiembassy.net/statements/saudi-grand-mufti-statement-denouncing-attacks-diplomats-and-embassies-un-islamic-arabic,statements
9,6_Geopolitical Strategy,859,872,GCC Ministerial Council Concludes 142nd Session in Riyadh,30-Mar-17,https://saudiembassy.net/news/gcc-ministerial-council-concludes-142nd-session-riyadh,News
9,7_Trade Agreements,1173,1186,King Salman Chairs Cabinet's Session,2-Jan-17,https://saudiembassy.net/news/king-salman-chairs-cabinets-session-3,News
9,8_Infrastructure Development,1041,1054,$8.5 Million to Improve Makkah's Entrance,23-Jul-15,https://saudiembassy.net/news/85-million-improve-makkahs-entrance,News
9,Other_1,1279,1292,Kingdom Condemns Terror Attack in Istanbul,1-Jan-17,https://saudiembassy.net/news/kingdom-condemns-terror-attack-istanbul,News
9,Other_2,1431,1444,"King Salman Relief Center Distributes 20,000 Food Baskets in Hodeidah",1-Feb-17,https://saudiembassy.net/news/king-salman-relief-center-distributes-20000-food-baskets-hodeidah,News
9,Other_3,104,105,Saudi Arabia Supports Courageous Decision by U.S. Against Assad Regime,"April 7, 2017",https://saudiembassy.net/news/saudi-arabia-supports-courageous-decision-us-against-assad-regime,Press Releases
10,1_Economic Cooperation,428,432,Saudi Ambassador Praises New Economic Partnership,"July 28, 2011",https://saudiembassy.net/press-release/saudi-ambassador-praises-new-economic-partnership,Press Releases
10,2_Belt and Road Initiative (BRI),155,156,Saudi Ambassador Addresses Countering Violent Extremism,"April 6, 2016",https://saudiembassy.net/press-release/saudi-ambassador-addresses-countering-violent-extremism,Press Releases
10,3_Diplomatic Relations,625,629,Oil Ministry Issues Statement on Oil Production,"March 22, 1998",https://saudiembassy.net/press-release/oil-ministry-issues-statement-oil-production,Press Releases
10,4_Technology and Innovation,1511,1524,King Salman Holds Meeting With German Chancellor,30-Apr-17,https://saudiembassy.net/news/king-salman-holds-meeting-german-chancellor,News
10,5_Cultural Exchange,420,424,?Ī¦?Ŗ?Īņ?å ?ģ?å ???ü?Īņ?Ī└?? ???Īņ???ģ ?Īņ?ä???Ī└?ģ?Ŗ?å ?Īņ?ä???Ī└?Ŗ?ü?Ŗ?å ?ä???ē ?Īņ?ä?ł?ä?Īņ?Ŗ?Īņ?? ?Īņ?ä?ģ????????,"August 22, 2011",https://saudiembassy.net/press-release/%D8%A8%D9%8A%D8%A7%D9%86-%D9%85%D9%86-%D8%B3%D9%81%D8%A7%D8%B1%D8%A9-%D8%AE%D8%A7%D8%AF%D9%85-%D8%A7%D9%84%D8%AD%D8%B1%D9%85%D9%8A%D9%86-%D8%A7%D9%84%D8%B4%D8%B1%D9%8A%D9%81%D9%8A%D9%86-%D9%84%D8%AF%D9%89-%D8%A7%D9%84%D9%88%D9%84%D8%A7%D9%8A%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9,Press Releases
10,6_Geopolitical Strategy,1759,1772,Prince Saud: Iran Should not get an Undeserved Deal,23-Mar-15,https://saudiembassy.net/news/prince-saud-iran-should-not-get-undeserved-deal,News
10,7_Trade Agreements,1598,1611,King Salman Chairs Cabinet's Session,2-Jan-17,https://saudiembassy.net/news/king-salman-chairs-cabinets-session-3,News
10,8_Infrastructure Development,342,343,Saudi Arabia Donates $200 Million to Support Palestinian Cities,"September 3, 2013",https://saudiembassy.net/press-release/saudi-arabia-donates-200-million-support-palestinian-cities,Press Releases
10,Other_1,1525,1538,Saudi Arabia Condemns Church Bombings in Egypt,9-Apr-17,https://saudiembassy.net/news/saudi-arabia-condemns-church-bombings-egypt,News
10,Other_2,800,813,Saudi Air Defense Forces Intercept a Missile Launched from Yemen,27-Dec-15,https://saudiembassy.net/news/saudi-air-defense-forces-intercept-missile-launched-yemen,News
10,Other_3,728,740,King Abdullah Statement to the 27th National Festival for Heritage and Culture Festival guests,2012/2/10,https://saudiembassy.net/statements/king-abdullah-statement-27th-national-festival-heritage-and-culture-festival-guests,statements
